#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cQe3 4.840745
set cQe2 4.840745
set cQe1 4.840745
set ctZ -4.144177
set cQlM2 7.988320
set cQlM3 7.988320
set cQlM1 7.988320
set cQl31 -10.165892
set cQl32 -10.165892
set cQl33 -10.165892
set ctG 2.188640
set ctlT2 1.203691
set ctlT3 1.203691
set ctlT1 1.203691
set cbW -4.914496
set cpQ3 -2.398488
set cte2 4.503018
set cte3 4.503018
set cte1 4.503018
set cpt -34.214813
set ctlS3 -6.277861
set ctlS2 -6.277861
set ctlS1 -6.277861
set cptb 6.035592

launch --rwgt_name=EFTrwgt80_ctW_1.573037_ctp_31.143253_cpQM_13.100994_ctli_8.428708_cQei_7.118087_ctZ_4.918929_cQlMi_7.799382_cQl3i_6.837519_ctG_1.711475_ctlTi_0.381105_cbW_-0.774022_cpQ3_-5.127073_ctei_-4.328529_cpt_2.345725_ctlSi_6.012001_cptb_17.72535
set ctW 1.573037
set ctp 31.143253
set cpQM 13.100994
set ctl1 8.428708
set ctl3 8.428708
set ctl2 8.428708
set cQe3 7.118087
set cQe2 7.118087
set cQe1 7.118087
set ctZ 4.918929
set cQlM2 7.799382
set cQlM3 7.799382
set cQlM1 7.799382
set cQl31 6.837519
set cQl32 6.837519
set cQl33 6.837519
set ctG 1.711475
set ctlT2 0.381105
set ctlT3 0.381105
set ctlT1 0.381105
set cbW -0.774022
set cpQ3 -5.127073
set cte2 -4.328529
set cte3 -4.328529
set cte1 -4.328529
set cpt 2.345725
set ctlS3 6.012001
set ctlS2 6.012001
set ctlS1 6.012001
set cptb 17.725350

launch --rwgt_name=EFTrwgt81_ctW_2.463361_ctp_51.196521_cpQM_4.865729_ctli_9.040326_cQei_1.50776_ctZ_4.047464_cQlMi_4.374363_cQl3i_-3.583337_ctG_1.874113_ctlTi_2.237076_cbW_-3.290241_cpQ3_-6.93161_ctei_-2.415251_cpt_9.153096_ctlSi_5.692251_cptb_2.482624
set ctW 2.463361
set ctp 51.196521
set cpQM 4.865729
set ctl1 9.040326
set ctl3 9.040326
set ctl2 9.040326
set cQe3 1.507760
set cQe2 1.507760
set cQe1 1.507760
set ctZ 4.047464
set cQlM2 4.374363
set cQlM3 4.374363
set cQlM1 4.374363
set cQl31 -3.583337
set cQl32 -3.583337
set cQl33 -3.583337
set ctG 1.874113
set ctlT2 2.237076
set ctlT3 2.237076
set ctlT1 2.237076
set cbW -3.290241
set cpQ3 -6.931610
set cte2 -2.415251
set cte3 -2.415251
set cte1 -2.415251
set cpt 9.153096
set ctlS3 5.692251
set ctlS2 5.692251
set ctlS1 5.692251
set cptb 2.482624

launch --rwgt_name=EFTrwgt82_ctW_4.451626_ctp_14.226193_cpQM_37.725131_ctli_-5.696154_cQei_-4.946868_ctZ_-0.820874_cQlMi_-7.763525_cQl3i_-5.472333_ctG_1.731794_ctlTi_0.04052_cbW_-0.377174_cpQ3_-6.941154_ctei_-7.938752_cpt_-21.35527_ctlSi_-6.733354_cptb_17.20873
set ctW 4.451626
set ctp 14.226193
set cpQM 37.725131
set ctl1 -5.696154
set ctl3 -5.696154
set ctl2 -5.696154
set cQe3 -4.946868
set cQe2 -4.946868
set cQe1 -4.946868
set ctZ -0.820874
set cQlM2 -7.763525
set cQlM3 -7.763525
set cQlM1 -7.763525
set cQl31 -5.472333
set cQl32 -5.472333
set cQl33 -5.472333
set ctG 1.731794
set ctlT2 0.040520
set ctlT3 0.040520
set ctlT1 0.040520
set cbW -0.377174
set cpQ3 -6.941154
set cte2 -7.938752
set cte3 -7.938752
set cte1 -7.938752
set cpt -21.355270
set ctlS3 -6.733354
set ctlS2 -6.733354
set ctlS1 -6.733354
set cptb 17.208730

launch --rwgt_name=EFTrwgt83_ctW_1.887353_ctp_39.529285_cpQM_30.170741_ctli_3.231414_cQei_-5.827819_ctZ_5.24217_cQlMi_-5.419326_cQl3i_-2.791739_ctG_-1.106981_ctlTi_2.93706_cbW_3.594811_cpQ3_-14.010636_ctei_1.900793_cpt_3.885773_ctlSi_-7.902702_cptb_19.392345
set ctW 1.887353
set ctp 39.529285
set cpQM 30.170741
set ctl1 3.231414
set ctl3 3.231414
set ctl2 3.231414
set cQe3 -5.827819
set cQe2 -5.827819
set cQe1 -5.827819
set ctZ 5.242170
set cQlM2 -5.419326
set cQlM3 -5.419326
set cQlM1 -5.419326
set cQl31 -2.791739
set cQl32 -2.791739
set cQl33 -2.791739
set ctG -1.106981
set ctlT2 2.937060
set ctlT3 2.937060
set ctlT1 2.937060
set cbW 3.594811
set cpQ3 -14.010636
set cte2 1.900793
set cte3 1.900793
set cte1 1.900793
set cpt 3.885773
set ctlS3 -7.902702
set ctlS2 -7.902702
set ctlS1 -7.902702
set cptb 19.392345

launch --rwgt_name=EFTrwgt84_ctW_5.883572_ctp_45.352886_cpQM_29.166271_ctli_1.219286_cQei_-6.199419_ctZ_-5.125983_cQlMi_1.719438_cQl3i_-3.410638_ctG_-0.863007_ctlTi_-0.172646_cbW_5.95634_cpQ3_3.345449_ctei_-6.16627_cpt_4.766614_ctlSi_6.780552_cptb_12.215971
set ctW 5.883572
set ctp 45.352886
set cpQM 29.166271
set ctl1 1.219286
set ctl3 1.219286
set ctl2 1.219286
set cQe3 -6.199419
set cQe2 -6.199419
set cQe1 -6.199419
set ctZ -5.125983
set cQlM2 1.719438
set cQlM3 1.719438
set cQlM1 1.719438
set cQl31 -3.410638
set cQl32 -3.410638
set cQl33 -3.410638
set ctG -0.863007
set ctlT2 -0.172646
set ctlT3 -0.172646
set ctlT1 -0.172646
set cbW 5.956340
set cpQ3 3.345449
set cte2 -6.166270
set cte3 -6.166270
set cte1 -6.166270
set cpt 4.766614
set ctlS3 6.780552
set ctlS2 6.780552
set ctlS1 6.780552
set cptb 12.215971

launch --rwgt_name=EFTrwgt85_ctW_2.830534_ctp_-12.863379_cpQM_3.723984_ctli_3.63563_cQei_-5.164223_ctZ_-4.482231_cQlMi_-0.488384_cQl3i_6.474045_ctG_-0.777643_ctlTi_0.639491_cbW_-4.480714_cpQ3_-11.605921_ctei_-5.585742_cpt_-32.299916_ctlSi_-0.428523_cptb_5.601869
set ctW 2.830534
set ctp -12.863379
set cpQM 3.723984
set ctl1 3.635630
set ctl3 3.635630
set ctl2 3.635630
set cQe3 -5.164223
set cQe2 -5.164223
set cQe1 -5.164223
set ctZ -4.482231
set cQlM2 -0.488384
set cQlM3 -0.488384
set cQlM1 -0.488384
set cQl31 6.474045
set cQl32 6.474045
set cQl33 6.474045
set ctG -0.777643
set ctlT2 0.639491
set ctlT3 0.639491
set ctlT1 0.639491
set cbW -4.480714
set cpQ3 -11.605921
set cte2 -5.585742
set cte3 -5.585742
set cte1 -5.585742
set cpt -32.299916
set ctlS3 -0.428523
set ctlS2 -0.428523
set ctlS1 -0.428523
set cptb 5.601869

launch --rwgt_name=EFTrwgt86_ctW_4.093684_ctp_-5.242343_cpQM_35.186859_ctli_3.956594_cQei_-8.854944_ctZ_1.667066_cQlMi_5.632892_cQl3i_-9.079374_ctG_2.625675_ctlTi_0.257186_cbW_6.715837_cpQ3_-8.640219_ctei_-4.788462_cpt_-23.048658_ctlSi_4.546737_cptb_-5.964974
set ctW 4.093684
set ctp -5.242343
set cpQM 35.186859
set ctl1 3.956594
set ctl3 3.956594
set ctl2 3.956594
set cQe3 -8.854944
set cQe2 -8.854944
set cQe1 -8.854944
set ctZ 1.667066
set cQlM2 5.632892
set cQlM3 5.632892
set cQlM1 5.632892
set cQl31 -9.079374
set cQl32 -9.079374
set cQl33 -9.079374
set ctG 2.625675
set ctlT2 0.257186
set ctlT3 0.257186
set ctlT1 0.257186
set cbW 6.715837
set cpQ3 -8.640219
set cte2 -4.788462
set cte3 -4.788462
set cte1 -4.788462
set cpt -23.048658
set ctlS3 4.546737
set ctlS2 4.546737
set ctlS1 4.546737
set cptb -5.964974

launch --rwgt_name=EFTrwgt87_ctW_-3.882664_ctp_14.087871_cpQM_22.310854_ctli_-1.563347_cQei_8.88879_ctZ_2.994828_cQlMi_1.287129_cQl3i_-6.968378_ctG_2.153364_ctlTi_2.677012_cbW_1.562203_cpQ3_-10.250708_ctei_7.616406_cpt_-2.437015_ctlSi_-4.734352_cptb_14.77153
set ctW -3.882664
set ctp 14.087871
set cpQM 22.310854
set ctl1 -1.563347
set ctl3 -1.563347
set ctl2 -1.563347
set cQe3 8.888790
set cQe2 8.888790
set cQe1 8.888790
set ctZ 2.994828
set cQlM2 1.287129
set cQlM3 1.287129
set cQlM1 1.287129
set cQl31 -6.968378
set cQl32 -6.968378
set cQl33 -6.968378
set ctG 2.153364
set ctlT2 2.677012
set ctlT3 2.677012
set ctlT1 2.677012
set cbW 1.562203
set cpQ3 -10.250708
set cte2 7.616406
set cte3 7.616406
set cte1 7.616406
set cpt -2.437015
set ctlS3 -4.734352
set ctlS2 -4.734352
set ctlS1 -4.734352
set cptb 14.771530

launch --rwgt_name=EFTrwgt88_ctW_1.584721_ctp_-2.421325_cpQM_37.568127_ctli_-3.40899_cQei_0.179593_ctZ_-4.815281_cQlMi_-8.651515_cQl3i_4.423523_ctG_2.432229_ctlTi_-0.791636_cbW_6.276094_cpQ3_-2.792205_ctei_7.21397_cpt_9.689791_ctlSi_4.5557_cptb_-14.373898
set ctW 1.584721
set ctp -2.421325
set cpQM 37.568127
set ctl1 -3.408990
set ctl3 -3.408990
set ctl2 -3.408990
set cQe3 0.179593
set cQe2 0.179593
set cQe1 0.179593
set ctZ -4.815281
set cQlM2 -8.651515
set cQlM3 -8.651515
set cQlM1 -8.651515
set cQl31 4.423523
set cQl32 4.423523
set cQl33 4.423523
set ctG 2.432229
set ctlT2 -0.791636
set ctlT3 -0.791636
set ctlT1 -0.791636
set cbW 6.276094
set cpQ3 -2.792205
set cte2 7.213970
set cte3 7.213970
set cte1 7.213970
set cpt 9.689791
set ctlS3 4.555700
set ctlS2 4.555700
set ctlS1 4.555700
set cptb -14.373898

launch --rwgt_name=EFTrwgt89_ctW_4.637985_ctp_26.318689_cpQM_32.632093_ctli_2.280662_cQei_-7.893805_ctZ_-3.330653_cQlMi_1.022732_cQl3i_-11.580826_ctG_0.477286_ctlTi_2.514645_cbW_-5.914458_cpQ3_3.389756_ctei_-8.997377_cpt_-26.07194_ctlSi_-2.113322_cptb_26.2771
set ctW 4.637985
set ctp 26.318689
set cpQM 32.632093
set ctl1 2.280662
set ctl3 2.280662
set ctl2 2.280662
set cQe3 -7.893805
set cQe2 -7.893805
set cQe1 -7.893805
set ctZ -3.330653
set cQlM2 1.022732
set cQlM3 1.022732
set cQlM1 1.022732
set cQl31 -11.580826
set cQl32 -11.580826
set cQl33 -11.580826
set ctG 0.477286
set ctlT2 2.514645
set ctlT3 2.514645
set ctlT1 2.514645
set cbW -5.914458
set cpQ3 3.389756
set cte2 -8.997377
set cte3 -8.997377
set cte1 -8.997377
set cpt -26.071940
set ctlS3 -2.113322
set ctlS2 -2.113322
set ctlS1 -2.113322
set cptb 26.277100

launch --rwgt_name=EFTrwgt90_ctW_-5.226336_ctp_45.795676_cpQM_8.091049_ctli_9.292091_cQei_7.060149_ctZ_4.201299_cQlMi_-8.320908_cQl3i_-8.239166_ctG_-1.505719_ctlTi_-0.026803_cbW_-6.88908_cpQ3_-7.484503_ctei_6.876778_cpt_-11.249788_ctlSi_-2.931655_cptb_21.98144
set ctW -5.226336
set ctp 45.795676
set cpQM 8.091049
set ctl1 9.292091
set ctl3 9.292091
set ctl2 9.292091
set cQe3 7.060149
set cQe2 7.060149
set cQe1 7.060149
set ctZ 4.201299
set cQlM2 -8.320908
set cQlM3 -8.320908
set cQlM1 -8.320908
set cQl31 -8.239166
set cQl32 -8.239166
set cQl33 -8.239166
set ctG -1.505719
set ctlT2 -0.026803
set ctlT3 -0.026803
set ctlT1 -0.026803
set cbW -6.889080
set cpQ3 -7.484503
set cte2 6.876778
set cte3 6.876778
set cte1 6.876778
set cpt -11.249788
set ctlS3 -2.931655
set ctlS2 -2.931655
set ctlS1 -2.931655
set cptb 21.981440

launch --rwgt_name=EFTrwgt91_ctW_2.737131_ctp_10.459411_cpQM_3.014264_ctli_-0.778883_cQei_2.220697_ctZ_5.822989_cQlMi_9.347334_cQl3i_7.644956_ctG_0.666739_ctlTi_1.004295_cbW_3.453248_cpQ3_-4.334908_ctei_10.08039_cpt_-13.838638_ctlSi_5.295363_cptb_0.122237
set ctW 2.737131
set ctp 10.459411
set cpQM 3.014264
set ctl1 -0.778883
set ctl3 -0.778883
set ctl2 -0.778883
set cQe3 2.220697
set cQe2 2.220697
set cQe1 2.220697
set ctZ 5.822989
set cQlM2 9.347334
set cQlM3 9.347334
set cQlM1 9.347334
set cQl31 7.644956
set cQl32 7.644956
set cQl33 7.644956
set ctG 0.666739
set ctlT2 1.004295
set ctlT3 1.004295
set ctlT1 1.004295
set cbW 3.453248
set cpQ3 -4.334908
set cte2 10.080390
set cte3 10.080390
set cte1 10.080390
set cpt -13.838638
set ctlS3 5.295363
set ctlS2 5.295363
set ctlS1 5.295363
set cptb 0.122237

launch --rwgt_name=EFTrwgt92_ctW_-3.354835_ctp_1.900239_cpQM_19.633875_ctli_5.013264_cQei_0.432231_ctZ_-0.747438_cQlMi_-2.159092_cQl3i_-7.233416_ctG_0.062348_ctlTi_0.693353_cbW_-3.136308_cpQ3_5.868958_ctei_8.611254_cpt_-4.45814_ctlSi_9.445641_cptb_-8.590068
set ctW -3.354835
set ctp 1.900239
set cpQM 19.633875
set ctl1 5.013264
set ctl3 5.013264
set ctl2 5.013264
set cQe3 0.432231
set cQe2 0.432231
set cQe1 0.432231
set ctZ -0.747438
set cQlM2 -2.159092
set cQlM3 -2.159092
set cQlM1 -2.159092
set cQl31 -7.233416
set cQl32 -7.233416
set cQl33 -7.233416
set ctG 0.062348
set ctlT2 0.693353
set ctlT3 0.693353
set ctlT1 0.693353
set cbW -3.136308
set cpQ3 5.868958
set cte2 8.611254
set cte3 8.611254
set cte1 8.611254
set cpt -4.458140
set ctlS3 9.445641
set ctlS2 9.445641
set ctlS1 9.445641
set cptb -8.590068

launch --rwgt_name=EFTrwgt93_ctW_1.777405_ctp_33.134255_cpQM_27.389075_ctli_9.267503_cQei_6.163483_ctZ_-3.496453_cQlMi_-3.931426_cQl3i_5.814514_ctG_-0.559526_ctlTi_2.567689_cbW_-6.287245_cpQ3_-9.266558_ctei_3.540994_cpt_-11.052056_ctlSi_-10.926133_cptb_16.651245
set ctW 1.777405
set ctp 33.134255
set cpQM 27.389075
set ctl1 9.267503
set ctl3 9.267503
set ctl2 9.267503
set cQe3 6.163483
set cQe2 6.163483
set cQe1 6.163483
set ctZ -3.496453
set cQlM2 -3.931426
set cQlM3 -3.931426
set cQlM1 -3.931426
set cQl31 5.814514
set cQl32 5.814514
set cQl33 5.814514
set ctG -0.559526
set ctlT2 2.567689
set ctlT3 2.567689
set ctlT1 2.567689
set cbW -6.287245
set cpQ3 -9.266558
set cte2 3.540994
set cte3 3.540994
set cte1 3.540994
set cpt -11.052056
set ctlS3 -10.926133
set ctlS2 -10.926133
set ctlS1 -10.926133
set cptb 16.651245

launch --rwgt_name=EFTrwgt94_ctW_4.788608_ctp_32.006059_cpQM_34.728243_ctli_-8.260541_cQei_-2.214027_ctZ_-5.698798_cQlMi_-3.33977_cQl3i_8.224308_ctG_0.303444_ctlTi_2.514164_cbW_-1.39648_cpQ3_1.580498_ctei_-7.636351_cpt_-22.263161_ctlSi_-12.976317_cptb_-20.601474
set ctW 4.788608
set ctp 32.006059
set cpQM 34.728243
set ctl1 -8.260541
set ctl3 -8.260541
set ctl2 -8.260541
set cQe3 -2.214027
set cQe2 -2.214027
set cQe1 -2.214027
set ctZ -5.698798
set cQlM2 -3.339770
set cQlM3 -3.339770
set cQlM1 -3.339770
set cQl31 8.224308
set cQl32 8.224308
set cQl33 8.224308
set ctG 0.303444
set ctlT2 2.514164
set ctlT3 2.514164
set ctlT1 2.514164
set cbW -1.396480
set cpQ3 1.580498
set cte2 -7.636351
set cte3 -7.636351
set cte1 -7.636351
set cpt -22.263161
set ctlS3 -12.976317
set ctlS2 -12.976317
set ctlS1 -12.976317
set cptb -20.601474

launch --rwgt_name=EFTrwgt95_ctW_3.972394_ctp_-11.941398_cpQM_6.733821_ctli_-3.680509_cQei_-6.558087_ctZ_-2.819961_cQlMi_5.971305_cQl3i_-3.548829_ctG_0.018745_ctlTi_0.808241_cbW_1.678772_cpQ3_-2.765285_ctei_-8.861806_cpt_-1.527568_ctlSi_9.457347_cptb_7.812476
set ctW 3.972394
set ctp -11.941398
set cpQM 6.733821
set ctl1 -3.680509
set ctl3 -3.680509
set ctl2 -3.680509
set cQe3 -6.558087
set cQe2 -6.558087
set cQe1 -6.558087
set ctZ -2.819961
set cQlM2 5.971305
set cQlM3 5.971305
set cQlM1 5.971305
set cQl31 -3.548829
set cQl32 -3.548829
set cQl33 -3.548829
set ctG 0.018745
set ctlT2 0.808241
set ctlT3 0.808241
set ctlT1 0.808241
set cbW 1.678772
set cpQ3 -2.765285
set cte2 -8.861806
set cte3 -8.861806
set cte1 -8.861806
set cpt -1.527568
set ctlS3 9.457347
set ctlS2 9.457347
set ctlS1 9.457347
set cptb 7.812476

launch --rwgt_name=EFTrwgt96_ctW_3.035131_ctp_41.160628_cpQM_27.069783_ctli_-3.715555_cQei_-5.732087_ctZ_-3.698167_cQlMi_0.917125_cQl3i_-10.906645_ctG_0.997309_ctlTi_0.064992_cbW_-3.891877_cpQ3_-7.686702_ctei_-1.754094_cpt_-11.591185_ctlSi_-11.520343_cptb_-25.108737
set ctW 3.035131
set ctp 41.160628
set cpQM 27.069783
set ctl1 -3.715555
set ctl3 -3.715555
set ctl2 -3.715555
set cQe3 -5.732087
set cQe2 -5.732087
set cQe1 -5.732087
set ctZ -3.698167
set cQlM2 0.917125
set cQlM3 0.917125
set cQlM1 0.917125
set cQl31 -10.906645
set cQl32 -10.906645
set cQl33 -10.906645
set ctG 0.997309
set ctlT2 0.064992
set ctlT3 0.064992
set ctlT1 0.064992
set cbW -3.891877
set cpQ3 -7.686702
set cte2 -1.754094
set cte3 -1.754094
set cte1 -1.754094
set cpt -11.591185
set ctlS3 -11.520343
set ctlS2 -11.520343
set ctlS1 -11.520343
set cptb -25.108737

launch --rwgt_name=EFTrwgt97_ctW_-4.055207_ctp_2.27147_cpQM_29.053849_ctli_3.32198_cQei_7.231622_ctZ_-0.819362_cQlMi_6.26088_cQl3i_-10.609445_ctG_-0.546992_ctlTi_-0.977092_cbW_6.851537_cpQ3_-0.40917_ctei_2.634214_cpt_-17.895812_ctlSi_-7.644719_cptb_4.591833
set ctW -4.055207
set ctp 2.271470
set cpQM 29.053849
set ctl1 3.321980
set ctl3 3.321980
set ctl2 3.321980
set cQe3 7.231622
set cQe2 7.231622
set cQe1 7.231622
set ctZ -0.819362
set cQlM2 6.260880
set cQlM3 6.260880
set cQlM1 6.260880
set cQl31 -10.609445
set cQl32 -10.609445
set cQl33 -10.609445
set ctG -0.546992
set ctlT2 -0.977092
set ctlT3 -0.977092
set ctlT1 -0.977092
set cbW 6.851537
set cpQ3 -0.409170
set cte2 2.634214
set cte3 2.634214
set cte1 2.634214
set cpt -17.895812
set ctlS3 -7.644719
set ctlS2 -7.644719
set ctlS1 -7.644719
set cptb 4.591833

launch --rwgt_name=EFTrwgt98_ctW_-0.076165_ctp_34.013451_cpQM_6.809486_ctli_-5.675126_cQei_4.7458_ctZ_1.27986_cQlMi_-0.64113_cQl3i_-3.72523_ctG_-0.850635_ctlTi_-1.143604_cbW_5.251173_cpQ3_-6.486792_ctei_9.567037_cpt_-19.436127_ctlSi_-4.230944_cptb_21.740995
set ctW -0.076165
set ctp 34.013451
set cpQM 6.809486
set ctl1 -5.675126
set ctl3 -5.675126
set ctl2 -5.675126
set cQe3 4.745800
set cQe2 4.745800
set cQe1 4.745800
set ctZ 1.279860
set cQlM2 -0.641130
set cQlM3 -0.641130
set cQlM1 -0.641130
set cQl31 -3.725230
set cQl32 -3.725230
set cQl33 -3.725230
set ctG -0.850635
set ctlT2 -1.143604
set ctlT3 -1.143604
set ctlT1 -1.143604
set cbW 5.251173
set cpQ3 -6.486792
set cte2 9.567037
set cte3 9.567037
set cte1 9.567037
set cpt -19.436127
set ctlS3 -4.230944
set ctlS2 -4.230944
set ctlS1 -4.230944
set cptb 21.740995

launch --rwgt_name=EFTrwgt99_ctW_2.874422_ctp_46.20264_cpQM_23.765436_ctli_-2.178168_cQei_-1.92016_ctZ_-0.167874_cQlMi_6.171442_cQl3i_0.236023_ctG_-1.424724_ctlTi_-2.304386_cbW_2.815712_cpQ3_-11.740481_ctei_-2.284261_cpt_-5.876184_ctlSi_5.209326_cptb_-9.722553
set ctW 2.874422
set ctp 46.202640
set cpQM 23.765436
set ctl1 -2.178168
set ctl3 -2.178168
set ctl2 -2.178168
set cQe3 -1.920160
set cQe2 -1.920160
set cQe1 -1.920160
set ctZ -0.167874
set cQlM2 6.171442
set cQlM3 6.171442
set cQlM1 6.171442
set cQl31 0.236023
set cQl32 0.236023
set cQl33 0.236023
set ctG -1.424724
set ctlT2 -2.304386
set ctlT3 -2.304386
set ctlT1 -2.304386
set cbW 2.815712
set cpQ3 -11.740481
set cte2 -2.284261
set cte3 -2.284261
set cte1 -2.284261
set cpt -5.876184
set ctlS3 5.209326
set ctlS2 5.209326
set ctlS1 5.209326
set cptb -9.722553

launch --rwgt_name=EFTrwgt100_ctW_0.94318_ctp_39.912226_cpQM_1.099508_ctli_-7.586504_cQei_2.050807_ctZ_4.42341_cQlMi_-2.282135_cQl3i_-1.655599_ctG_-0.192559_ctlTi_1.523206_cbW_6.828034_cpQ3_4.902963_ctei_-1.627493_cpt_-13.626375_ctlSi_10.69625_cptb_3.103791
set ctW 0.943180
set ctp 39.912226
set cpQM 1.099508
set ctl1 -7.586504
set ctl3 -7.586504
set ctl2 -7.586504
set cQe3 2.050807
set cQe2 2.050807
set cQe1 2.050807
set ctZ 4.423410
set cQlM2 -2.282135
set cQlM3 -2.282135
set cQlM1 -2.282135
set cQl31 -1.655599
set cQl32 -1.655599
set cQl33 -1.655599
set ctG -0.192559
set ctlT2 1.523206
set ctlT3 1.523206
set ctlT1 1.523206
set cbW 6.828034
set cpQ3 4.902963
set cte2 -1.627493
set cte3 -1.627493
set cte1 -1.627493
set cpt -13.626375
set ctlS3 10.696250
set ctlS2 10.696250
set ctlS1 10.696250
set cptb 3.103791

launch --rwgt_name=EFTrwgt101_ctW_2.138748_ctp_51.260432_cpQM_10.034192_ctli_3.272165_cQei_2.625608_ctZ_5.830899_cQlMi_9.368801_cQl3i_-9.957041_ctG_-2.518341_ctlTi_-0.665268_cbW_-3.374668_cpQ3_-14.611187_ctei_9.055803_cpt_13.776379_ctlSi_0.645328_cptb_-13.244602
set ctW 2.138748
set ctp 51.260432
set cpQM 10.034192
set ctl1 3.272165
set ctl3 3.272165
set ctl2 3.272165
set cQe3 2.625608
set cQe2 2.625608
set cQe1 2.625608
set ctZ 5.830899
set cQlM2 9.368801
set cQlM3 9.368801
set cQlM1 9.368801
set cQl31 -9.957041
set cQl32 -9.957041
set cQl33 -9.957041
set ctG -2.518341
set ctlT2 -0.665268
set ctlT3 -0.665268
set ctlT1 -0.665268
set cbW -3.374668
set cpQ3 -14.611187
set cte2 9.055803
set cte3 9.055803
set cte1 9.055803
set cpt 13.776379
set ctlS3 0.645328
set ctlS2 0.645328
set ctlS1 0.645328
set cptb -13.244602

launch --rwgt_name=EFTrwgt102_ctW_-4.358529_ctp_50.737752_cpQM_-4.821896_ctli_3.825862_cQei_-1.495113_ctZ_-5.644028_cQlMi_-4.222341_cQl3i_9.624437_ctG_2.767567_ctlTi_2.784036_cbW_6.554277_cpQ3_-10.869093_ctei_7.208869_cpt_-16.909663_ctlSi_-9.32464_cptb_-2.185432
set ctW -4.358529
set ctp 50.737752
set cpQM -4.821896
set ctl1 3.825862
set ctl3 3.825862
set ctl2 3.825862
set cQe3 -1.495113
set cQe2 -1.495113
set cQe1 -1.495113
set ctZ -5.644028
set cQlM2 -4.222341
set cQlM3 -4.222341
set cQlM1 -4.222341
set cQl31 9.624437
set cQl32 9.624437
set cQl33 9.624437
set ctG 2.767567
set ctlT2 2.784036
set ctlT3 2.784036
set ctlT1 2.784036
set cbW 6.554277
set cpQ3 -10.869093
set cte2 7.208869
set cte3 7.208869
set cte1 7.208869
set cpt -16.909663
set ctlS3 -9.324640
set ctlS2 -9.324640
set ctlS1 -9.324640
set cptb -2.185432

launch --rwgt_name=EFTrwgt103_ctW_-5.686244_ctp_3.69751_cpQM_33.340721_ctli_0.351_cQei_-2.286071_ctZ_4.919474_cQlMi_-0.873443_cQl3i_6.731473_ctG_2.547977_ctlTi_-1.320726_cbW_-5.52455_cpQ3_5.842097_ctei_-6.642249_cpt_16.766758_ctlSi_9.927566_cptb_-7.874185
set ctW -5.686244
set ctp 3.697510
set cpQM 33.340721
set ctl1 0.351000
set ctl3 0.351000
set ctl2 0.351000
set cQe3 -2.286071
set cQe2 -2.286071
set cQe1 -2.286071
set ctZ 4.919474
set cQlM2 -0.873443
set cQlM3 -0.873443
set cQlM1 -0.873443
set cQl31 6.731473
set cQl32 6.731473
set cQl33 6.731473
set ctG 2.547977
set ctlT2 -1.320726
set ctlT3 -1.320726
set ctlT1 -1.320726
set cbW -5.524550
set cpQ3 5.842097
set cte2 -6.642249
set cte3 -6.642249
set cte1 -6.642249
set cpt 16.766758
set ctlS3 9.927566
set ctlS2 9.927566
set ctlS1 9.927566
set cptb -7.874185

launch --rwgt_name=EFTrwgt104_ctW_-0.538658_ctp_7.401291_cpQM_4.888653_ctli_-1.169774_cQei_-7.781403_ctZ_2.869492_cQlMi_-7.048306_cQl3i_6.097604_ctG_-0.698372_ctlTi_-0.846181_cbW_6.898913_cpQ3_4.080006_ctei_-2.909939_cpt_14.243697_ctlSi_-12.95629_cptb_-22.212221
set ctW -0.538658
set ctp 7.401291
set cpQM 4.888653
set ctl1 -1.169774
set ctl3 -1.169774
set ctl2 -1.169774
set cQe3 -7.781403
set cQe2 -7.781403
set cQe1 -7.781403
set ctZ 2.869492
set cQlM2 -7.048306
set cQlM3 -7.048306
set cQlM1 -7.048306
set cQl31 6.097604
set cQl32 6.097604
set cQl33 6.097604
set ctG -0.698372
set ctlT2 -0.846181
set ctlT3 -0.846181
set ctlT1 -0.846181
set cbW 6.898913
set cpQ3 4.080006
set cte2 -2.909939
set cte3 -2.909939
set cte1 -2.909939
set cpt 14.243697
set ctlS3 -12.956290
set ctlS2 -12.956290
set ctlS1 -12.956290
set cptb -22.212221

launch --rwgt_name=EFTrwgt105_ctW_-2.690128_ctp_-1.483182_cpQM_36.665701_ctli_4.960048_cQei_-8.900884_ctZ_-3.072327_cQlMi_-3.384207_cQl3i_-11.227637_ctG_0.758447_ctlTi_-1.186061_cbW_-1.059338_cpQ3_4.02083_ctei_-0.096871_cpt_0.959917_ctlSi_-0.522111_cptb_14.249639
set ctW -2.690128
set ctp -1.483182
set cpQM 36.665701
set ctl1 4.960048
set ctl3 4.960048
set ctl2 4.960048
set cQe3 -8.900884
set cQe2 -8.900884
set cQe1 -8.900884
set ctZ -3.072327
set cQlM2 -3.384207
set cQlM3 -3.384207
set cQlM1 -3.384207
set cQl31 -11.227637
set cQl32 -11.227637
set cQl33 -11.227637
set ctG 0.758447
set ctlT2 -1.186061
set ctlT3 -1.186061
set ctlT1 -1.186061
set cbW -1.059338
set cpQ3 4.020830
set cte2 -0.096871
set cte3 -0.096871
set cte1 -0.096871
set cpt 0.959917
set ctlS3 -0.522111
set ctlS2 -0.522111
set ctlS1 -0.522111
set cptb 14.249639

