#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctZ 6.314360
set cQlM2 4.129476
set cQlM3 4.129476
set cQlM1 4.129476
set cQl31 22.725766
set cQl32 22.725766
set cQl33 22.725766
set ctG -2.597539
set ctlT2 0.012322
set ctlT3 0.012322
set ctlT1 0.012322
set cbW 21.665668
set cpQ3 -0.845156
set cte2 -3.507577
set cte3 -3.507577
set cte1 -3.507577
set cpt -17.029107
set ctlS3 9.021783
set ctlS2 9.021783
set ctlS1 9.021783
set cptb -106.372215

launch --rwgt_name=EFTrwgt80_ctW_9.21762_ctp_-25.990147_cpQM_2.160574_ctli_-4.186865_cQei_13.333966_ctZ_-0.472552_cQlMi_-21.214252_cQl3i_-4.960743_ctG_1.947065_ctlTi_-23.126705_cbW_2.449622_cpQ3_51.386036_ctei_-1.330654_cpt_8.243031_ctlSi_6.890966_cptb_-18.111528
set ctW 9.217620
set ctp -25.990147
set cpQM 2.160574
set ctl1 -4.186865
set ctl3 -4.186865
set ctl2 -4.186865
set cQe3 13.333966
set cQe2 13.333966
set cQe1 13.333966
set ctZ -0.472552
set cQlM2 -21.214252
set cQlM3 -21.214252
set cQlM1 -21.214252
set cQl31 -4.960743
set cQl32 -4.960743
set cQl33 -4.960743
set ctG 1.947065
set ctlT2 -23.126705
set ctlT3 -23.126705
set ctlT1 -23.126705
set cbW 2.449622
set cpQ3 51.386036
set cte2 -1.330654
set cte3 -1.330654
set cte1 -1.330654
set cpt 8.243031
set ctlS3 6.890966
set ctlS2 6.890966
set ctlS1 6.890966
set cptb -18.111528

launch --rwgt_name=EFTrwgt81_ctW_6.980707_ctp_-26.012818_cpQM_18.555031_ctli_-16.580139_cQei_-24.184957_ctZ_6.805697_cQlMi_-3.55429_cQl3i_-14.219128_ctG_0.335045_ctlTi_-6.501979_cbW_-21.47303_cpQ3_35.207728_ctei_19.899153_cpt_31.426921_ctlSi_9.632503_cptb_49.389274
set ctW 6.980707
set ctp -26.012818
set cpQM 18.555031
set ctl1 -16.580139
set ctl3 -16.580139
set ctl2 -16.580139
set cQe3 -24.184957
set cQe2 -24.184957
set cQe1 -24.184957
set ctZ 6.805697
set cQlM2 -3.554290
set cQlM3 -3.554290
set cQlM1 -3.554290
set cQl31 -14.219128
set cQl32 -14.219128
set cQl33 -14.219128
set ctG 0.335045
set ctlT2 -6.501979
set ctlT3 -6.501979
set ctlT1 -6.501979
set cbW -21.473030
set cpQ3 35.207728
set cte2 19.899153
set cte3 19.899153
set cte1 19.899153
set cpt 31.426921
set ctlS3 9.632503
set ctlS2 9.632503
set ctlS1 9.632503
set cptb 49.389274

launch --rwgt_name=EFTrwgt82_ctW_2.068956_ctp_42.127037_cpQM_2.390423_ctli_-7.743754_cQei_-6.872197_ctZ_2.5838_cQlMi_21.470767_cQl3i_-21.732062_ctG_-3.477935_ctlTi_-2.85693_cbW_-46.961766_cpQ3_50.579476_ctei_-14.288521_cpt_16.063804_ctlSi_-14.410243_cptb_-106.383666
set ctW 2.068956
set ctp 42.127037
set cpQM 2.390423
set ctl1 -7.743754
set ctl3 -7.743754
set ctl2 -7.743754
set cQe3 -6.872197
set cQe2 -6.872197
set cQe1 -6.872197
set ctZ 2.583800
set cQlM2 21.470767
set cQlM3 21.470767
set cQlM1 21.470767
set cQl31 -21.732062
set cQl32 -21.732062
set cQl33 -21.732062
set ctG -3.477935
set ctlT2 -2.856930
set ctlT3 -2.856930
set ctlT1 -2.856930
set cbW -46.961766
set cpQ3 50.579476
set cte2 -14.288521
set cte3 -14.288521
set cte1 -14.288521
set cpt 16.063804
set ctlS3 -14.410243
set ctlS2 -14.410243
set ctlS1 -14.410243
set cptb -106.383666

launch --rwgt_name=EFTrwgt83_ctW_0.639347_ctp_-41.418216_cpQM_5.205608_ctli_-5.446077_cQei_-21.145324_ctZ_2.512198_cQlMi_3.507108_cQl3i_-9.277673_ctG_0.596377_ctlTi_19.066139_cbW_1.903283_cpQ3_-8.738728_ctei_5.976098_cpt_-12.152075_ctlSi_-4.80853_cptb_10.15951
set ctW 0.639347
set ctp -41.418216
set cpQM 5.205608
set ctl1 -5.446077
set ctl3 -5.446077
set ctl2 -5.446077
set cQe3 -21.145324
set cQe2 -21.145324
set cQe1 -21.145324
set ctZ 2.512198
set cQlM2 3.507108
set cQlM3 3.507108
set cQlM1 3.507108
set cQl31 -9.277673
set cQl32 -9.277673
set cQl33 -9.277673
set ctG 0.596377
set ctlT2 19.066139
set ctlT3 19.066139
set ctlT1 19.066139
set cbW 1.903283
set cpQ3 -8.738728
set cte2 5.976098
set cte3 5.976098
set cte1 5.976098
set cpt -12.152075
set ctlS3 -4.808530
set ctlS2 -4.808530
set ctlS1 -4.808530
set cptb 10.159510

launch --rwgt_name=EFTrwgt84_ctW_9.60668_ctp_57.34255_cpQM_39.845376_ctli_-9.987825_cQei_-1.388186_ctZ_-6.527344_cQlMi_15.371729_cQl3i_-22.87278_ctG_-4.006212_ctlTi_-17.152176_cbW_-40.254411_cpQ3_33.827466_ctei_12.568959_cpt_8.800467_ctlSi_8.899933_cptb_49.228682
set ctW 9.606680
set ctp 57.342550
set cpQM 39.845376
set ctl1 -9.987825
set ctl3 -9.987825
set ctl2 -9.987825
set cQe3 -1.388186
set cQe2 -1.388186
set cQe1 -1.388186
set ctZ -6.527344
set cQlM2 15.371729
set cQlM3 15.371729
set cQlM1 15.371729
set cQl31 -22.872780
set cQl32 -22.872780
set cQl33 -22.872780
set ctG -4.006212
set ctlT2 -17.152176
set ctlT3 -17.152176
set ctlT1 -17.152176
set cbW -40.254411
set cpQ3 33.827466
set cte2 12.568959
set cte3 12.568959
set cte1 12.568959
set cpt 8.800467
set ctlS3 8.899933
set ctlS2 8.899933
set ctlS1 8.899933
set cptb 49.228682

launch --rwgt_name=EFTrwgt85_ctW_-1.757254_ctp_69.614374_cpQM_41.624535_ctli_-5.438621_cQei_8.813545_ctZ_2.424307_cQlMi_1.507451_cQl3i_24.407809_ctG_0.762687_ctlTi_5.98625_cbW_29.57169_cpQ3_-3.94712_ctei_10.055093_cpt_-7.223185_ctlSi_-4.06696_cptb_-115.420137
set ctW -1.757254
set ctp 69.614374
set cpQM 41.624535
set ctl1 -5.438621
set ctl3 -5.438621
set ctl2 -5.438621
set cQe3 8.813545
set cQe2 8.813545
set cQe1 8.813545
set ctZ 2.424307
set cQlM2 1.507451
set cQlM3 1.507451
set cQlM1 1.507451
set cQl31 24.407809
set cQl32 24.407809
set cQl33 24.407809
set ctG 0.762687
set ctlT2 5.986250
set ctlT3 5.986250
set ctlT1 5.986250
set cbW 29.571690
set cpQ3 -3.947120
set cte2 10.055093
set cte3 10.055093
set cte1 10.055093
set cpt -7.223185
set ctlS3 -4.066960
set ctlS2 -4.066960
set ctlS1 -4.066960
set cptb -115.420137

launch --rwgt_name=EFTrwgt86_ctW_8.743104_ctp_24.488812_cpQM_42.480082_ctli_14.41211_cQei_-21.522737_ctZ_1.576742_cQlMi_-22.271358_cQl3i_-18.918489_ctG_0.259507_ctlTi_22.170715_cbW_10.530433_cpQ3_33.296023_ctei_2.123125_cpt_12.506221_ctlSi_9.416189_cptb_-128.934455
set ctW 8.743104
set ctp 24.488812
set cpQM 42.480082
set ctl1 14.412110
set ctl3 14.412110
set ctl2 14.412110
set cQe3 -21.522737
set cQe2 -21.522737
set cQe1 -21.522737
set ctZ 1.576742
set cQlM2 -22.271358
set cQlM3 -22.271358
set cQlM1 -22.271358
set cQl31 -18.918489
set cQl32 -18.918489
set cQl33 -18.918489
set ctG 0.259507
set ctlT2 22.170715
set ctlT3 22.170715
set ctlT1 22.170715
set cbW 10.530433
set cpQ3 33.296023
set cte2 2.123125
set cte3 2.123125
set cte1 2.123125
set cpt 12.506221
set ctlS3 9.416189
set ctlS2 9.416189
set ctlS1 9.416189
set cptb -128.934455

launch --rwgt_name=EFTrwgt87_ctW_-4.955299_ctp_21.211949_cpQM_-24.171503_ctli_20.979112_cQei_-18.060844_ctZ_-1.066076_cQlMi_-18.165749_cQl3i_14.056678_ctG_-0.31772_ctlTi_-13.981989_cbW_44.929087_cpQ3_19.101278_ctei_9.895798_cpt_-39.163284_ctlSi_-20.368458_cptb_131.888907
set ctW -4.955299
set ctp 21.211949
set cpQM -24.171503
set ctl1 20.979112
set ctl3 20.979112
set ctl2 20.979112
set cQe3 -18.060844
set cQe2 -18.060844
set cQe1 -18.060844
set ctZ -1.066076
set cQlM2 -18.165749
set cQlM3 -18.165749
set cQlM1 -18.165749
set cQl31 14.056678
set cQl32 14.056678
set cQl33 14.056678
set ctG -0.317720
set ctlT2 -13.981989
set ctlT3 -13.981989
set ctlT1 -13.981989
set cbW 44.929087
set cpQ3 19.101278
set cte2 9.895798
set cte3 9.895798
set cte1 9.895798
set cpt -39.163284
set ctlS3 -20.368458
set ctlS2 -20.368458
set ctlS1 -20.368458
set cptb 131.888907

launch --rwgt_name=EFTrwgt88_ctW_4.544038_ctp_76.112674_cpQM_31.16245_ctli_4.697334_cQei_-10.482605_ctZ_-3.866778_cQlMi_-4.967169_cQl3i_-2.296788_ctG_0.187272_ctlTi_1.29098_cbW_5.971573_cpQ3_4.976323_ctei_-20.866042_cpt_-36.395784_ctlSi_-13.180553_cptb_-36.495152
set ctW 4.544038
set ctp 76.112674
set cpQM 31.162450
set ctl1 4.697334
set ctl3 4.697334
set ctl2 4.697334
set cQe3 -10.482605
set cQe2 -10.482605
set cQe1 -10.482605
set ctZ -3.866778
set cQlM2 -4.967169
set cQlM3 -4.967169
set cQlM1 -4.967169
set cQl31 -2.296788
set cQl32 -2.296788
set cQl33 -2.296788
set ctG 0.187272
set ctlT2 1.290980
set ctlT3 1.290980
set ctlT1 1.290980
set cbW 5.971573
set cpQ3 4.976323
set cte2 -20.866042
set cte3 -20.866042
set cte1 -20.866042
set cpt -36.395784
set ctlS3 -13.180553
set ctlS2 -13.180553
set ctlS1 -13.180553
set cptb -36.495152

launch --rwgt_name=EFTrwgt89_ctW_2.160477_ctp_59.407187_cpQM_-6.539841_ctli_-7.607197_cQei_11.857507_ctZ_1.605636_cQlMi_-24.727708_cQl3i_9.946712_ctG_2.045368_ctlTi_9.731377_cbW_-10.087937_cpQ3_0.275517_ctei_7.387509_cpt_31.180481_ctlSi_-19.297016_cptb_96.919558
set ctW 2.160477
set ctp 59.407187
set cpQM -6.539841
set ctl1 -7.607197
set ctl3 -7.607197
set ctl2 -7.607197
set cQe3 11.857507
set cQe2 11.857507
set cQe1 11.857507
set ctZ 1.605636
set cQlM2 -24.727708
set cQlM3 -24.727708
set cQlM1 -24.727708
set cQl31 9.946712
set cQl32 9.946712
set cQl33 9.946712
set ctG 2.045368
set ctlT2 9.731377
set ctlT3 9.731377
set ctlT1 9.731377
set cbW -10.087937
set cpQ3 0.275517
set cte2 7.387509
set cte3 7.387509
set cte1 7.387509
set cpt 31.180481
set ctlS3 -19.297016
set ctlS2 -19.297016
set ctlS1 -19.297016
set cptb 96.919558

launch --rwgt_name=EFTrwgt90_ctW_-9.046475_ctp_45.435018_cpQM_24.488117_ctli_13.276169_cQei_20.194486_ctZ_1.865761_cQlMi_-16.016372_cQl3i_8.63503_ctG_0.356481_ctlTi_-2.247441_cbW_-45.40109_cpQ3_30.801451_ctei_19.158666_cpt_14.57449_ctlSi_16.793859_cptb_-90.568409
set ctW -9.046475
set ctp 45.435018
set cpQM 24.488117
set ctl1 13.276169
set ctl3 13.276169
set ctl2 13.276169
set cQe3 20.194486
set cQe2 20.194486
set cQe1 20.194486
set ctZ 1.865761
set cQlM2 -16.016372
set cQlM3 -16.016372
set cQlM1 -16.016372
set cQl31 8.635030
set cQl32 8.635030
set cQl33 8.635030
set ctG 0.356481
set ctlT2 -2.247441
set ctlT3 -2.247441
set ctlT1 -2.247441
set cbW -45.401090
set cpQ3 30.801451
set cte2 19.158666
set cte3 19.158666
set cte1 19.158666
set cpt 14.574490
set ctlS3 16.793859
set ctlS2 16.793859
set ctlS1 16.793859
set cptb -90.568409

launch --rwgt_name=EFTrwgt91_ctW_4.754712_ctp_-3.535179_cpQM_-19.2503_ctli_-6.840646_cQei_18.686365_ctZ_2.179784_cQlMi_13.311405_cQl3i_10.006835_ctG_-1.787082_ctlTi_0.534311_cbW_45.55122_cpQ3_-24.605736_ctei_21.711565_cpt_-1.004717_ctlSi_-16.283782_cptb_138.539696
set ctW 4.754712
set ctp -3.535179
set cpQM -19.250300
set ctl1 -6.840646
set ctl3 -6.840646
set ctl2 -6.840646
set cQe3 18.686365
set cQe2 18.686365
set cQe1 18.686365
set ctZ 2.179784
set cQlM2 13.311405
set cQlM3 13.311405
set cQlM1 13.311405
set cQl31 10.006835
set cQl32 10.006835
set cQl33 10.006835
set ctG -1.787082
set ctlT2 0.534311
set ctlT3 0.534311
set ctlT1 0.534311
set cbW 45.551220
set cpQ3 -24.605736
set cte2 21.711565
set cte3 21.711565
set cte1 21.711565
set cpt -1.004717
set ctlS3 -16.283782
set ctlS2 -16.283782
set ctlS1 -16.283782
set cptb 138.539696

launch --rwgt_name=EFTrwgt92_ctW_6.486438_ctp_41.86643_cpQM_38.075233_ctli_6.825295_cQei_19.737813_ctZ_-0.736091_cQlMi_15.574245_cQl3i_-21.237426_ctG_0.585264_ctlTi_-20.414822_cbW_5.699974_cpQ3_-21.542508_ctei_-17.900532_cpt_15.847706_ctlSi_-17.255206_cptb_-90.992738
set ctW 6.486438
set ctp 41.866430
set cpQM 38.075233
set ctl1 6.825295
set ctl3 6.825295
set ctl2 6.825295
set cQe3 19.737813
set cQe2 19.737813
set cQe1 19.737813
set ctZ -0.736091
set cQlM2 15.574245
set cQlM3 15.574245
set cQlM1 15.574245
set cQl31 -21.237426
set cQl32 -21.237426
set cQl33 -21.237426
set ctG 0.585264
set ctlT2 -20.414822
set ctlT3 -20.414822
set ctlT1 -20.414822
set cbW 5.699974
set cpQ3 -21.542508
set cte2 -17.900532
set cte3 -17.900532
set cte1 -17.900532
set cpt 15.847706
set ctlS3 -17.255206
set ctlS2 -17.255206
set ctlS1 -17.255206
set cptb -90.992738

launch --rwgt_name=EFTrwgt93_ctW_9.747127_ctp_26.897584_cpQM_-16.458515_ctli_22.243799_cQei_23.926708_ctZ_-0.325411_cQlMi_20.366965_cQl3i_1.175105_ctG_-1.108197_ctlTi_-10.465_cbW_4.756147_cpQ3_30.07803_ctei_14.900859_cpt_-22.347027_ctlSi_4.313708_cptb_52.731735
set ctW 9.747127
set ctp 26.897584
set cpQM -16.458515
set ctl1 22.243799
set ctl3 22.243799
set ctl2 22.243799
set cQe3 23.926708
set cQe2 23.926708
set cQe1 23.926708
set ctZ -0.325411
set cQlM2 20.366965
set cQlM3 20.366965
set cQlM1 20.366965
set cQl31 1.175105
set cQl32 1.175105
set cQl33 1.175105
set ctG -1.108197
set ctlT2 -10.465000
set ctlT3 -10.465000
set ctlT1 -10.465000
set cbW 4.756147
set cpQ3 30.078030
set cte2 14.900859
set cte3 14.900859
set cte1 14.900859
set cpt -22.347027
set ctlS3 4.313708
set ctlS2 4.313708
set ctlS1 4.313708
set cptb 52.731735

launch --rwgt_name=EFTrwgt94_ctW_3.352042_ctp_-10.150389_cpQM_17.667156_ctli_15.57453_cQei_-5.478371_ctZ_-3.204286_cQlMi_16.28451_cQl3i_12.352333_ctG_-1.912025_ctlTi_13.110413_cbW_49.86983_cpQ3_-40.766669_ctei_15.73482_cpt_-0.858404_ctlSi_-1.753487_cptb_115.026892
set ctW 3.352042
set ctp -10.150389
set cpQM 17.667156
set ctl1 15.574530
set ctl3 15.574530
set ctl2 15.574530
set cQe3 -5.478371
set cQe2 -5.478371
set cQe1 -5.478371
set ctZ -3.204286
set cQlM2 16.284510
set cQlM3 16.284510
set cQlM1 16.284510
set cQl31 12.352333
set cQl32 12.352333
set cQl33 12.352333
set ctG -1.912025
set ctlT2 13.110413
set ctlT3 13.110413
set ctlT1 13.110413
set cbW 49.869830
set cpQ3 -40.766669
set cte2 15.734820
set cte3 15.734820
set cte1 15.734820
set cpt -0.858404
set ctlS3 -1.753487
set ctlS2 -1.753487
set ctlS1 -1.753487
set cptb 115.026892

launch --rwgt_name=EFTrwgt95_ctW_3.44086_ctp_-39.606789_cpQM_9.374905_ctli_7.016727_cQei_23.282228_ctZ_1.86591_cQlMi_16.448887_cQl3i_21.993588_ctG_1.886201_ctlTi_-1.743496_cbW_-38.728952_cpQ3_4.662891_ctei_2.831766_cpt_23.014845_ctlSi_-3.494382_cptb_-119.250352
set ctW 3.440860
set ctp -39.606789
set cpQM 9.374905
set ctl1 7.016727
set ctl3 7.016727
set ctl2 7.016727
set cQe3 23.282228
set cQe2 23.282228
set cQe1 23.282228
set ctZ 1.865910
set cQlM2 16.448887
set cQlM3 16.448887
set cQlM1 16.448887
set cQl31 21.993588
set cQl32 21.993588
set cQl33 21.993588
set ctG 1.886201
set ctlT2 -1.743496
set ctlT3 -1.743496
set ctlT1 -1.743496
set cbW -38.728952
set cpQ3 4.662891
set cte2 2.831766
set cte3 2.831766
set cte1 2.831766
set cpt 23.014845
set ctlS3 -3.494382
set ctlS2 -3.494382
set ctlS1 -3.494382
set cptb -119.250352

launch --rwgt_name=EFTrwgt96_ctW_-8.014265_ctp_-24.941768_cpQM_0.064725_ctli_-8.212891_cQei_-0.575467_ctZ_0.672544_cQlMi_13.058556_cQl3i_-3.077948_ctG_-1.413322_ctlTi_16.089325_cbW_-39.59477_cpQ3_6.385119_ctei_-9.472647_cpt_-0.982729_ctlSi_1.543132_cptb_89.689652
set ctW -8.014265
set ctp -24.941768
set cpQM 0.064725
set ctl1 -8.212891
set ctl3 -8.212891
set ctl2 -8.212891
set cQe3 -0.575467
set cQe2 -0.575467
set cQe1 -0.575467
set ctZ 0.672544
set cQlM2 13.058556
set cQlM3 13.058556
set cQlM1 13.058556
set cQl31 -3.077948
set cQl32 -3.077948
set cQl33 -3.077948
set ctG -1.413322
set ctlT2 16.089325
set ctlT3 16.089325
set ctlT1 16.089325
set cbW -39.594770
set cpQ3 6.385119
set cte2 -9.472647
set cte3 -9.472647
set cte1 -9.472647
set cpt -0.982729
set ctlS3 1.543132
set ctlS2 1.543132
set ctlS1 1.543132
set cptb 89.689652

launch --rwgt_name=EFTrwgt97_ctW_-5.482682_ctp_-30.51195_cpQM_14.55568_ctli_14.201484_cQei_9.927486_ctZ_-2.857055_cQlMi_-11.705376_cQl3i_-1.155298_ctG_-2.797345_ctlTi_-22.968207_cbW_-9.169502_cpQ3_15.553734_ctei_-21.5218_cpt_15.387036_ctlSi_10.338753_cptb_-119.298463
set ctW -5.482682
set ctp -30.511950
set cpQM 14.555680
set ctl1 14.201484
set ctl3 14.201484
set ctl2 14.201484
set cQe3 9.927486
set cQe2 9.927486
set cQe1 9.927486
set ctZ -2.857055
set cQlM2 -11.705376
set cQlM3 -11.705376
set cQlM1 -11.705376
set cQl31 -1.155298
set cQl32 -1.155298
set cQl33 -1.155298
set ctG -2.797345
set ctlT2 -22.968207
set ctlT3 -22.968207
set ctlT1 -22.968207
set cbW -9.169502
set cpQ3 15.553734
set cte2 -21.521800
set cte3 -21.521800
set cte1 -21.521800
set cpt 15.387036
set ctlS3 10.338753
set ctlS2 10.338753
set ctlS1 10.338753
set cptb -119.298463

launch --rwgt_name=EFTrwgt98_ctW_-9.023725_ctp_63.419517_cpQM_-21.131879_ctli_-20.184336_cQei_15.55484_ctZ_2.576646_cQlMi_-20.013916_cQl3i_-2.417032_ctG_-0.458151_ctlTi_-23.086743_cbW_-46.480515_cpQ3_-24.746235_ctei_2.014231_cpt_-45.59443_ctlSi_22.166359_cptb_-56.997767
set ctW -9.023725
set ctp 63.419517
set cpQM -21.131879
set ctl1 -20.184336
set ctl3 -20.184336
set ctl2 -20.184336
set cQe3 15.554840
set cQe2 15.554840
set cQe1 15.554840
set ctZ 2.576646
set cQlM2 -20.013916
set cQlM3 -20.013916
set cQlM1 -20.013916
set cQl31 -2.417032
set cQl32 -2.417032
set cQl33 -2.417032
set ctG -0.458151
set ctlT2 -23.086743
set ctlT3 -23.086743
set ctlT1 -23.086743
set cbW -46.480515
set cpQ3 -24.746235
set cte2 2.014231
set cte3 2.014231
set cte1 2.014231
set cpt -45.594430
set ctlS3 22.166359
set ctlS2 22.166359
set ctlS1 22.166359
set cptb -56.997767

launch --rwgt_name=EFTrwgt99_ctW_-0.147897_ctp_63.578119_cpQM_-0.385074_ctli_-14.930046_cQei_-4.116405_ctZ_-5.014117_cQlMi_-7.083094_cQl3i_-10.891932_ctG_0.791583_ctlTi_-23.491221_cbW_-26.157397_cpQ3_-53.701723_ctei_8.667539_cpt_7.768193_ctlSi_-14.456506_cptb_120.882688
set ctW -0.147897
set ctp 63.578119
set cpQM -0.385074
set ctl1 -14.930046
set ctl3 -14.930046
set ctl2 -14.930046
set cQe3 -4.116405
set cQe2 -4.116405
set cQe1 -4.116405
set ctZ -5.014117
set cQlM2 -7.083094
set cQlM3 -7.083094
set cQlM1 -7.083094
set cQl31 -10.891932
set cQl32 -10.891932
set cQl33 -10.891932
set ctG 0.791583
set ctlT2 -23.491221
set ctlT3 -23.491221
set ctlT1 -23.491221
set cbW -26.157397
set cpQ3 -53.701723
set cte2 8.667539
set cte3 8.667539
set cte1 8.667539
set cpt 7.768193
set ctlS3 -14.456506
set ctlS2 -14.456506
set ctlS1 -14.456506
set cptb 120.882688

launch --rwgt_name=EFTrwgt100_ctW_-3.72821_ctp_57.104993_cpQM_21.902943_ctli_12.734373_cQei_20.397705_ctZ_6.516614_cQlMi_21.698332_cQl3i_19.667756_ctG_-1.143397_ctlTi_3.975722_cbW_34.158072_cpQ3_17.913064_ctei_-24.730713_cpt_-47.811476_ctlSi_11.751151_cptb_-30.848413
set ctW -3.728210
set ctp 57.104993
set cpQM 21.902943
set ctl1 12.734373
set ctl3 12.734373
set ctl2 12.734373
set cQe3 20.397705
set cQe2 20.397705
set cQe1 20.397705
set ctZ 6.516614
set cQlM2 21.698332
set cQlM3 21.698332
set cQlM1 21.698332
set cQl31 19.667756
set cQl32 19.667756
set cQl33 19.667756
set ctG -1.143397
set ctlT2 3.975722
set ctlT3 3.975722
set ctlT1 3.975722
set cbW 34.158072
set cpQ3 17.913064
set cte2 -24.730713
set cte3 -24.730713
set cte1 -24.730713
set cpt -47.811476
set ctlS3 11.751151
set ctlS2 11.751151
set ctlS1 11.751151
set cptb -30.848413

launch --rwgt_name=EFTrwgt101_ctW_8.825304_ctp_59.451206_cpQM_14.846868_ctli_23.390156_cQei_23.221497_ctZ_-5.925798_cQlMi_-3.546512_cQl3i_21.451838_ctG_2.70164_ctlTi_-8.354489_cbW_-43.780402_cpQ3_-19.448483_ctei_-0.611386_cpt_-22.022988_ctlSi_8.644657_cptb_-77.303673
set ctW 8.825304
set ctp 59.451206
set cpQM 14.846868
set ctl1 23.390156
set ctl3 23.390156
set ctl2 23.390156
set cQe3 23.221497
set cQe2 23.221497
set cQe1 23.221497
set ctZ -5.925798
set cQlM2 -3.546512
set cQlM3 -3.546512
set cQlM1 -3.546512
set cQl31 21.451838
set cQl32 21.451838
set cQl33 21.451838
set ctG 2.701640
set ctlT2 -8.354489
set ctlT3 -8.354489
set ctlT1 -8.354489
set cbW -43.780402
set cpQ3 -19.448483
set cte2 -0.611386
set cte3 -0.611386
set cte1 -0.611386
set cpt -22.022988
set ctlS3 8.644657
set ctlS2 8.644657
set ctlS1 8.644657
set cptb -77.303673

launch --rwgt_name=EFTrwgt102_ctW_-9.814277_ctp_48.338553_cpQM_26.103176_ctli_1.48834_cQei_24.169991_ctZ_-3.095659_cQlMi_14.78386_cQl3i_23.816494_ctG_1.049_ctlTi_-11.654054_cbW_-42.581115_cpQ3_0.429108_ctei_-14.815602_cpt_19.933681_ctlSi_11.000178_cptb_-125.460931
set ctW -9.814277
set ctp 48.338553
set cpQM 26.103176
set ctl1 1.488340
set ctl3 1.488340
set ctl2 1.488340
set cQe3 24.169991
set cQe2 24.169991
set cQe1 24.169991
set ctZ -3.095659
set cQlM2 14.783860
set cQlM3 14.783860
set cQlM1 14.783860
set cQl31 23.816494
set cQl32 23.816494
set cQl33 23.816494
set ctG 1.049000
set ctlT2 -11.654054
set ctlT3 -11.654054
set ctlT1 -11.654054
set cbW -42.581115
set cpQ3 0.429108
set cte2 -14.815602
set cte3 -14.815602
set cte1 -14.815602
set cpt 19.933681
set ctlS3 11.000178
set ctlS2 11.000178
set ctlS1 11.000178
set cptb -125.460931

launch --rwgt_name=EFTrwgt103_ctW_-2.630593_ctp_-27.219827_cpQM_2.268471_ctli_-11.831064_cQei_17.748409_ctZ_6.838029_cQlMi_-9.931779_cQl3i_10.772592_ctG_-1.242694_ctlTi_20.842556_cbW_38.851806_cpQ3_0.597403_ctei_-11.606932_cpt_-25.435284_ctlSi_22.61452_cptb_-23.93594
set ctW -2.630593
set ctp -27.219827
set cpQM 2.268471
set ctl1 -11.831064
set ctl3 -11.831064
set ctl2 -11.831064
set cQe3 17.748409
set cQe2 17.748409
set cQe1 17.748409
set ctZ 6.838029
set cQlM2 -9.931779
set cQlM3 -9.931779
set cQlM1 -9.931779
set cQl31 10.772592
set cQl32 10.772592
set cQl33 10.772592
set ctG -1.242694
set ctlT2 20.842556
set ctlT3 20.842556
set ctlT1 20.842556
set cbW 38.851806
set cpQ3 0.597403
set cte2 -11.606932
set cte3 -11.606932
set cte1 -11.606932
set cpt -25.435284
set ctlS3 22.614520
set ctlS2 22.614520
set ctlS1 22.614520
set cptb -23.935940

launch --rwgt_name=EFTrwgt104_ctW_-3.712078_ctp_47.981226_cpQM_-2.592836_ctli_18.638684_cQei_-18.548792_ctZ_-5.381653_cQlMi_-23.642189_cQl3i_8.858439_ctG_0.847627_ctlTi_6.402963_cbW_15.774164_cpQ3_51.34804_ctei_17.487387_cpt_19.292481_ctlSi_-0.38382_cptb_41.701163
set ctW -3.712078
set ctp 47.981226
set cpQM -2.592836
set ctl1 18.638684
set ctl3 18.638684
set ctl2 18.638684
set cQe3 -18.548792
set cQe2 -18.548792
set cQe1 -18.548792
set ctZ -5.381653
set cQlM2 -23.642189
set cQlM3 -23.642189
set cQlM1 -23.642189
set cQl31 8.858439
set cQl32 8.858439
set cQl33 8.858439
set ctG 0.847627
set ctlT2 6.402963
set ctlT3 6.402963
set ctlT1 6.402963
set cbW 15.774164
set cpQ3 51.348040
set cte2 17.487387
set cte3 17.487387
set cte1 17.487387
set cpt 19.292481
set ctlS3 -0.383820
set ctlS2 -0.383820
set ctlS1 -0.383820
set cptb 41.701163

launch --rwgt_name=EFTrwgt105_ctW_4.760339_ctp_52.463242_cpQM_5.626378_ctli_24.656162_cQei_1.791486_ctZ_-6.256003_cQlMi_-0.11175_cQl3i_-24.207761_ctG_1.477229_ctlTi_-14.521451_cbW_12.086868_cpQ3_-18.02626_ctei_5.376987_cpt_8.138989_ctlSi_12.332305_cptb_-82.684106
set ctW 4.760339
set ctp 52.463242
set cpQM 5.626378
set ctl1 24.656162
set ctl3 24.656162
set ctl2 24.656162
set cQe3 1.791486
set cQe2 1.791486
set cQe1 1.791486
set ctZ -6.256003
set cQlM2 -0.111750
set cQlM3 -0.111750
set cQlM1 -0.111750
set cQl31 -24.207761
set cQl32 -24.207761
set cQl33 -24.207761
set ctG 1.477229
set ctlT2 -14.521451
set ctlT3 -14.521451
set ctlT1 -14.521451
set cbW 12.086868
set cpQ3 -18.026260
set cte2 5.376987
set cte3 5.376987
set cte1 5.376987
set cpt 8.138989
set ctlS3 12.332305
set ctlS2 12.332305
set ctlS1 12.332305
set cptb -82.684106

