#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cQlM3 4.214790
set cQlM1 4.214790
set cQl31 5.378383
set cQl32 5.378383
set cQl33 5.378383
set ctG 1.984905
set ctlT2 -0.464740
set ctlT3 -0.464740
set ctlT1 -0.464740
set cbW 6.121034
set cpQ3 -2.836863
set cte2 -5.409427
set cte3 -5.409427
set cte1 -5.409427
set cpt 6.979889
set ctlS3 -2.913326
set ctlS2 -2.913326
set ctlS1 -2.913326
set cptb 20.365195

launch --rwgt_name=EFTrwgt80_ctW_-3.770783_ctp_54.974875_cpQM_32.47399_ctli_-0.581266_cQei_3.093148_ctZ_2.980893_cQlMi_3.620475_cQl3i_4.652571_ctG_-2.239082_ctlTi_-0.135378_cbW_-6.177678_cpQ3_-8.996075_ctei_2.093279_cpt_-19.805494_ctlSi_-7.667388_cptb_-19.12847
set ctW -3.770783
set ctp 54.974875
set cpQM 32.473990
set ctl1 -0.581266
set ctl3 -0.581266
set ctl2 -0.581266
set cQe3 3.093148
set cQe2 3.093148
set cQe1 3.093148
set ctZ 2.980893
set cQlM2 3.620475
set cQlM3 3.620475
set cQlM1 3.620475
set cQl31 4.652571
set cQl32 4.652571
set cQl33 4.652571
set ctG -2.239082
set ctlT2 -0.135378
set ctlT3 -0.135378
set ctlT1 -0.135378
set cbW -6.177678
set cpQ3 -8.996075
set cte2 2.093279
set cte3 2.093279
set cte1 2.093279
set cpt -19.805494
set ctlS3 -7.667388
set ctlS2 -7.667388
set ctlS1 -7.667388
set cptb -19.128470

launch --rwgt_name=EFTrwgt81_ctW_4.12183_ctp_33.078401_cpQM_-8.126434_ctli_7.555772_cQei_-8.528985_ctZ_5.834471_cQlMi_-0.601959_cQl3i_-7.185172_ctG_0.350316_ctlTi_2.977378_cbW_0.577388_cpQ3_-12.758978_ctei_-7.156522_cpt_-14.899951_ctlSi_-8.249561_cptb_-19.678718
set ctW 4.121830
set ctp 33.078401
set cpQM -8.126434
set ctl1 7.555772
set ctl3 7.555772
set ctl2 7.555772
set cQe3 -8.528985
set cQe2 -8.528985
set cQe1 -8.528985
set ctZ 5.834471
set cQlM2 -0.601959
set cQlM3 -0.601959
set cQlM1 -0.601959
set cQl31 -7.185172
set cQl32 -7.185172
set cQl33 -7.185172
set ctG 0.350316
set ctlT2 2.977378
set ctlT3 2.977378
set ctlT1 2.977378
set cbW 0.577388
set cpQ3 -12.758978
set cte2 -7.156522
set cte3 -7.156522
set cte1 -7.156522
set cpt -14.899951
set ctlS3 -8.249561
set ctlS2 -8.249561
set ctlS1 -8.249561
set cptb -19.678718

launch --rwgt_name=EFTrwgt82_ctW_2.680433_ctp_-1.684826_cpQM_7.575088_ctli_9.62973_cQei_-6.340297_ctZ_3.168546_cQlMi_8.417491_cQl3i_-4.913604_ctG_-1.69686_ctlTi_-1.934535_cbW_2.906597_cpQ3_4.08953_ctei_-4.281904_cpt_-22.712629_ctlSi_-4.260919_cptb_4.312133
set ctW 2.680433
set ctp -1.684826
set cpQM 7.575088
set ctl1 9.629730
set ctl3 9.629730
set ctl2 9.629730
set cQe3 -6.340297
set cQe2 -6.340297
set cQe1 -6.340297
set ctZ 3.168546
set cQlM2 8.417491
set cQlM3 8.417491
set cQlM1 8.417491
set cQl31 -4.913604
set cQl32 -4.913604
set cQl33 -4.913604
set ctG -1.696860
set ctlT2 -1.934535
set ctlT3 -1.934535
set ctlT1 -1.934535
set cbW 2.906597
set cpQ3 4.089530
set cte2 -4.281904
set cte3 -4.281904
set cte1 -4.281904
set cpt -22.712629
set ctlS3 -4.260919
set ctlS2 -4.260919
set ctlS1 -4.260919
set cptb 4.312133

launch --rwgt_name=EFTrwgt83_ctW_-1.220581_ctp_9.522831_cpQM_-2.478156_ctli_10.408058_cQei_5.339335_ctZ_0.542439_cQlMi_-3.604854_cQl3i_2.080798_ctG_1.555062_ctlTi_-1.917005_cbW_-0.887342_cpQ3_2.970831_ctei_-4.443717_cpt_-17.874148_ctlSi_-8.361748_cptb_21.451094
set ctW -1.220581
set ctp 9.522831
set cpQM -2.478156
set ctl1 10.408058
set ctl3 10.408058
set ctl2 10.408058
set cQe3 5.339335
set cQe2 5.339335
set cQe1 5.339335
set ctZ 0.542439
set cQlM2 -3.604854
set cQlM3 -3.604854
set cQlM1 -3.604854
set cQl31 2.080798
set cQl32 2.080798
set cQl33 2.080798
set ctG 1.555062
set ctlT2 -1.917005
set ctlT3 -1.917005
set ctlT1 -1.917005
set cbW -0.887342
set cpQ3 2.970831
set cte2 -4.443717
set cte3 -4.443717
set cte1 -4.443717
set cpt -17.874148
set ctlS3 -8.361748
set ctlS2 -8.361748
set ctlS1 -8.361748
set cptb 21.451094

launch --rwgt_name=EFTrwgt84_ctW_-2.167347_ctp_12.411318_cpQM_14.947848_ctli_-8.036387_cQei_-3.478713_ctZ_5.658367_cQlMi_-3.104536_cQl3i_9.888931_ctG_0.218043_ctlTi_-1.792883_cbW_4.315306_cpQ3_-12.730216_ctei_2.010468_cpt_-31.436965_ctlSi_-9.994034_cptb_-24.91963
set ctW -2.167347
set ctp 12.411318
set cpQM 14.947848
set ctl1 -8.036387
set ctl3 -8.036387
set ctl2 -8.036387
set cQe3 -3.478713
set cQe2 -3.478713
set cQe1 -3.478713
set ctZ 5.658367
set cQlM2 -3.104536
set cQlM3 -3.104536
set cQlM1 -3.104536
set cQl31 9.888931
set cQl32 9.888931
set cQl33 9.888931
set ctG 0.218043
set ctlT2 -1.792883
set ctlT3 -1.792883
set ctlT1 -1.792883
set cbW 4.315306
set cpQ3 -12.730216
set cte2 2.010468
set cte3 2.010468
set cte1 2.010468
set cpt -31.436965
set ctlS3 -9.994034
set ctlS2 -9.994034
set ctlS1 -9.994034
set cptb -24.919630

launch --rwgt_name=EFTrwgt85_ctW_-5.277969_ctp_5.107094_cpQM_10.581521_ctli_9.744951_cQei_-4.306967_ctZ_3.607462_cQlMi_-6.097845_cQl3i_-8.54491_ctG_1.587156_ctlTi_1.524911_cbW_1.491835_cpQ3_-9.01577_ctei_7.537624_cpt_-14.461687_ctlSi_-7.00178_cptb_-0.810905
set ctW -5.277969
set ctp 5.107094
set cpQM 10.581521
set ctl1 9.744951
set ctl3 9.744951
set ctl2 9.744951
set cQe3 -4.306967
set cQe2 -4.306967
set cQe1 -4.306967
set ctZ 3.607462
set cQlM2 -6.097845
set cQlM3 -6.097845
set cQlM1 -6.097845
set cQl31 -8.544910
set cQl32 -8.544910
set cQl33 -8.544910
set ctG 1.587156
set ctlT2 1.524911
set ctlT3 1.524911
set ctlT1 1.524911
set cbW 1.491835
set cpQ3 -9.015770
set cte2 7.537624
set cte3 7.537624
set cte1 7.537624
set cpt -14.461687
set ctlS3 -7.001780
set ctlS2 -7.001780
set ctlS1 -7.001780
set cptb -0.810905

launch --rwgt_name=EFTrwgt86_ctW_1.322102_ctp_44.706643_cpQM_-0.387792_ctli_7.354134_cQei_1.18355_ctZ_-4.015942_cQlMi_-3.321379_cQl3i_3.594729_ctG_2.48922_ctlTi_2.648618_cbW_-5.849049_cpQ3_2.240911_ctei_-2.924912_cpt_13.345561_ctlSi_-4.246725_cptb_-19.446798
set ctW 1.322102
set ctp 44.706643
set cpQM -0.387792
set ctl1 7.354134
set ctl3 7.354134
set ctl2 7.354134
set cQe3 1.183550
set cQe2 1.183550
set cQe1 1.183550
set ctZ -4.015942
set cQlM2 -3.321379
set cQlM3 -3.321379
set cQlM1 -3.321379
set cQl31 3.594729
set cQl32 3.594729
set cQl33 3.594729
set ctG 2.489220
set ctlT2 2.648618
set ctlT3 2.648618
set ctlT1 2.648618
set cbW -5.849049
set cpQ3 2.240911
set cte2 -2.924912
set cte3 -2.924912
set cte1 -2.924912
set cpt 13.345561
set ctlS3 -4.246725
set ctlS2 -4.246725
set ctlS1 -4.246725
set cptb -19.446798

launch --rwgt_name=EFTrwgt87_ctW_3.150677_ctp_-1.970025_cpQM_-1.097906_ctli_4.341985_cQei_7.844836_ctZ_-3.546018_cQlMi_6.387779_cQl3i_-0.381337_ctG_-0.155596_ctlTi_2.222659_cbW_7.281704_cpQ3_-14.904805_ctei_3.494665_cpt_-16.960849_ctlSi_0.388131_cptb_-9.947954
set ctW 3.150677
set ctp -1.970025
set cpQM -1.097906
set ctl1 4.341985
set ctl3 4.341985
set ctl2 4.341985
set cQe3 7.844836
set cQe2 7.844836
set cQe1 7.844836
set ctZ -3.546018
set cQlM2 6.387779
set cQlM3 6.387779
set cQlM1 6.387779
set cQl31 -0.381337
set cQl32 -0.381337
set cQl33 -0.381337
set ctG -0.155596
set ctlT2 2.222659
set ctlT3 2.222659
set ctlT1 2.222659
set cbW 7.281704
set cpQ3 -14.904805
set cte2 3.494665
set cte3 3.494665
set cte1 3.494665
set cpt -16.960849
set ctlS3 0.388131
set ctlS2 0.388131
set ctlS1 0.388131
set cptb -9.947954

launch --rwgt_name=EFTrwgt88_ctW_-4.050348_ctp_22.341204_cpQM_-2.2876_ctli_-6.01736_cQei_7.257042_ctZ_-0.783275_cQlMi_-7.001116_cQl3i_-0.275837_ctG_1.532006_ctlTi_0.652019_cbW_0.591973_cpQ3_2.745163_ctei_2.39906_cpt_-31.139927_ctlSi_8.826502_cptb_7.246504
set ctW -4.050348
set ctp 22.341204
set cpQM -2.287600
set ctl1 -6.017360
set ctl3 -6.017360
set ctl2 -6.017360
set cQe3 7.257042
set cQe2 7.257042
set cQe1 7.257042
set ctZ -0.783275
set cQlM2 -7.001116
set cQlM3 -7.001116
set cQlM1 -7.001116
set cQl31 -0.275837
set cQl32 -0.275837
set cQl33 -0.275837
set ctG 1.532006
set ctlT2 0.652019
set ctlT3 0.652019
set ctlT1 0.652019
set cbW 0.591973
set cpQ3 2.745163
set cte2 2.399060
set cte3 2.399060
set cte1 2.399060
set cpt -31.139927
set ctlS3 8.826502
set ctlS2 8.826502
set ctlS1 8.826502
set cptb 7.246504

launch --rwgt_name=EFTrwgt89_ctW_-0.419425_ctp_26.420386_cpQM_-9.243644_ctli_3.590247_cQei_7.805196_ctZ_1.658827_cQlMi_0.868283_cQl3i_6.227572_ctG_-2.881731_ctlTi_-0.662336_cbW_-4.051958_cpQ3_-2.276494_ctei_-6.550465_cpt_-4.489198_ctlSi_1.70972_cptb_18.839619
set ctW -0.419425
set ctp 26.420386
set cpQM -9.243644
set ctl1 3.590247
set ctl3 3.590247
set ctl2 3.590247
set cQe3 7.805196
set cQe2 7.805196
set cQe1 7.805196
set ctZ 1.658827
set cQlM2 0.868283
set cQlM3 0.868283
set cQlM1 0.868283
set cQl31 6.227572
set cQl32 6.227572
set cQl33 6.227572
set ctG -2.881731
set ctlT2 -0.662336
set ctlT3 -0.662336
set ctlT1 -0.662336
set cbW -4.051958
set cpQ3 -2.276494
set cte2 -6.550465
set cte3 -6.550465
set cte1 -6.550465
set cpt -4.489198
set ctlS3 1.709720
set ctlS2 1.709720
set ctlS1 1.709720
set cptb 18.839619

launch --rwgt_name=EFTrwgt90_ctW_-1.092394_ctp_8.561537_cpQM_11.140912_ctli_-3.809254_cQei_0.846535_ctZ_-4.117055_cQlMi_-6.130047_cQl3i_8.631509_ctG_-0.74899_ctlTi_0.496097_cbW_7.300719_cpQ3_-1.906177_ctei_1.355886_cpt_-23.629751_ctlSi_-7.572632_cptb_-6.538264
set ctW -1.092394
set ctp 8.561537
set cpQM 11.140912
set ctl1 -3.809254
set ctl3 -3.809254
set ctl2 -3.809254
set cQe3 0.846535
set cQe2 0.846535
set cQe1 0.846535
set ctZ -4.117055
set cQlM2 -6.130047
set cQlM3 -6.130047
set cQlM1 -6.130047
set cQl31 8.631509
set cQl32 8.631509
set cQl33 8.631509
set ctG -0.748990
set ctlT2 0.496097
set ctlT3 0.496097
set ctlT1 0.496097
set cbW 7.300719
set cpQ3 -1.906177
set cte2 1.355886
set cte3 1.355886
set cte1 1.355886
set cpt -23.629751
set ctlS3 -7.572632
set ctlS2 -7.572632
set ctlS1 -7.572632
set cptb -6.538264

launch --rwgt_name=EFTrwgt91_ctW_-0.586837_ctp_19.66308_cpQM_1.608421_ctli_-3.022353_cQei_3.423833_ctZ_2.02849_cQlMi_8.430169_cQl3i_10.271472_ctG_-1.128686_ctlTi_1.698761_cbW_5.049445_cpQ3_-11.943661_ctei_10.051838_cpt_-21.98959_ctlSi_-12.336771_cptb_22.732746
set ctW -0.586837
set ctp 19.663080
set cpQM 1.608421
set ctl1 -3.022353
set ctl3 -3.022353
set ctl2 -3.022353
set cQe3 3.423833
set cQe2 3.423833
set cQe1 3.423833
set ctZ 2.028490
set cQlM2 8.430169
set cQlM3 8.430169
set cQlM1 8.430169
set cQl31 10.271472
set cQl32 10.271472
set cQl33 10.271472
set ctG -1.128686
set ctlT2 1.698761
set ctlT3 1.698761
set ctlT1 1.698761
set cbW 5.049445
set cpQ3 -11.943661
set cte2 10.051838
set cte3 10.051838
set cte1 10.051838
set cpt -21.989590
set ctlS3 -12.336771
set ctlS2 -12.336771
set ctlS1 -12.336771
set cptb 22.732746

launch --rwgt_name=EFTrwgt92_ctW_2.714742_ctp_52.769113_cpQM_13.615422_ctli_1.849943_cQei_0.323268_ctZ_-2.717562_cQlMi_-6.406647_cQl3i_8.855916_ctG_0.27332_ctlTi_-0.893168_cbW_6.625808_cpQ3_3.36612_ctei_0.273905_cpt_-22.063556_ctlSi_7.635883_cptb_-5.941215
set ctW 2.714742
set ctp 52.769113
set cpQM 13.615422
set ctl1 1.849943
set ctl3 1.849943
set ctl2 1.849943
set cQe3 0.323268
set cQe2 0.323268
set cQe1 0.323268
set ctZ -2.717562
set cQlM2 -6.406647
set cQlM3 -6.406647
set cQlM1 -6.406647
set cQl31 8.855916
set cQl32 8.855916
set cQl33 8.855916
set ctG 0.273320
set ctlT2 -0.893168
set ctlT3 -0.893168
set ctlT1 -0.893168
set cbW 6.625808
set cpQ3 3.366120
set cte2 0.273905
set cte3 0.273905
set cte1 0.273905
set cpt -22.063556
set ctlS3 7.635883
set ctlS2 7.635883
set ctlS1 7.635883
set cptb -5.941215

launch --rwgt_name=EFTrwgt93_ctW_-3.295093_ctp_14.387804_cpQM_24.173872_ctli_-4.735116_cQei_-5.593428_ctZ_-4.411696_cQlMi_8.84708_cQl3i_2.593496_ctG_-0.899607_ctlTi_-1.376428_cbW_-7.167628_cpQ3_5.402747_ctei_4.881905_cpt_2.033782_ctlSi_8.157442_cptb_-14.041083
set ctW -3.295093
set ctp 14.387804
set cpQM 24.173872
set ctl1 -4.735116
set ctl3 -4.735116
set ctl2 -4.735116
set cQe3 -5.593428
set cQe2 -5.593428
set cQe1 -5.593428
set ctZ -4.411696
set cQlM2 8.847080
set cQlM3 8.847080
set cQlM1 8.847080
set cQl31 2.593496
set cQl32 2.593496
set cQl33 2.593496
set ctG -0.899607
set ctlT2 -1.376428
set ctlT3 -1.376428
set ctlT1 -1.376428
set cbW -7.167628
set cpQ3 5.402747
set cte2 4.881905
set cte3 4.881905
set cte1 4.881905
set cpt 2.033782
set ctlS3 8.157442
set ctlS2 8.157442
set ctlS1 8.157442
set cptb -14.041083

launch --rwgt_name=EFTrwgt94_ctW_-1.96055_ctp_-11.826927_cpQM_17.726363_ctli_-7.738946_cQei_2.229441_ctZ_3.437904_cQlMi_-4.395112_cQl3i_-8.293847_ctG_-0.538142_ctlTi_2.949972_cbW_0.249573_cpQ3_-1.950093_ctei_-7.342652_cpt_-5.28461_ctlSi_5.856484_cptb_-9.743495
set ctW -1.960550
set ctp -11.826927
set cpQM 17.726363
set ctl1 -7.738946
set ctl3 -7.738946
set ctl2 -7.738946
set cQe3 2.229441
set cQe2 2.229441
set cQe1 2.229441
set ctZ 3.437904
set cQlM2 -4.395112
set cQlM3 -4.395112
set cQlM1 -4.395112
set cQl31 -8.293847
set cQl32 -8.293847
set cQl33 -8.293847
set ctG -0.538142
set ctlT2 2.949972
set ctlT3 2.949972
set ctlT1 2.949972
set cbW 0.249573
set cpQ3 -1.950093
set cte2 -7.342652
set cte3 -7.342652
set cte1 -7.342652
set cpt -5.284610
set ctlS3 5.856484
set ctlS2 5.856484
set ctlS1 5.856484
set cptb -9.743495

launch --rwgt_name=EFTrwgt95_ctW_4.127786_ctp_32.100245_cpQM_11.239016_ctli_-7.508331_cQei_0.195299_ctZ_-4.17286_cQlMi_-6.840854_cQl3i_-3.95387_ctG_2.170759_ctlTi_-1.744326_cbW_-1.505321_cpQ3_-9.458464_ctei_7.602555_cpt_-27.326093_ctlSi_11.649377_cptb_-21.826627
set ctW 4.127786
set ctp 32.100245
set cpQM 11.239016
set ctl1 -7.508331
set ctl3 -7.508331
set ctl2 -7.508331
set cQe3 0.195299
set cQe2 0.195299
set cQe1 0.195299
set ctZ -4.172860
set cQlM2 -6.840854
set cQlM3 -6.840854
set cQlM1 -6.840854
set cQl31 -3.953870
set cQl32 -3.953870
set cQl33 -3.953870
set ctG 2.170759
set ctlT2 -1.744326
set ctlT3 -1.744326
set ctlT1 -1.744326
set cbW -1.505321
set cpQ3 -9.458464
set cte2 7.602555
set cte3 7.602555
set cte1 7.602555
set cpt -27.326093
set ctlS3 11.649377
set ctlS2 11.649377
set ctlS1 11.649377
set cptb -21.826627

launch --rwgt_name=EFTrwgt96_ctW_-5.527535_ctp_19.575354_cpQM_3.845248_ctli_2.539062_cQei_4.079055_ctZ_1.741012_cQlMi_-4.219092_cQl3i_5.886024_ctG_-0.760871_ctlTi_0.256921_cbW_1.328231_cpQ3_-1.310565_ctei_9.884419_cpt_2.800509_ctlSi_6.848106_cptb_-5.294634
set ctW -5.527535
set ctp 19.575354
set cpQM 3.845248
set ctl1 2.539062
set ctl3 2.539062
set ctl2 2.539062
set cQe3 4.079055
set cQe2 4.079055
set cQe1 4.079055
set ctZ 1.741012
set cQlM2 -4.219092
set cQlM3 -4.219092
set cQlM1 -4.219092
set cQl31 5.886024
set cQl32 5.886024
set cQl33 5.886024
set ctG -0.760871
set ctlT2 0.256921
set ctlT3 0.256921
set ctlT1 0.256921
set cbW 1.328231
set cpQ3 -1.310565
set cte2 9.884419
set cte3 9.884419
set cte1 9.884419
set cpt 2.800509
set ctlS3 6.848106
set ctlS2 6.848106
set ctlS1 6.848106
set cptb -5.294634

launch --rwgt_name=EFTrwgt97_ctW_4.64077_ctp_2.177718_cpQM_-3.752139_ctli_9.034536_cQei_-7.509928_ctZ_3.62907_cQlMi_-0.922097_cQl3i_5.274381_ctG_2.835989_ctlTi_1.924299_cbW_-4.548026_cpQ3_4.689673_ctei_9.870269_cpt_-1.233642_ctlSi_-2.446507_cptb_-19.121436
set ctW 4.640770
set ctp 2.177718
set cpQM -3.752139
set ctl1 9.034536
set ctl3 9.034536
set ctl2 9.034536
set cQe3 -7.509928
set cQe2 -7.509928
set cQe1 -7.509928
set ctZ 3.629070
set cQlM2 -0.922097
set cQlM3 -0.922097
set cQlM1 -0.922097
set cQl31 5.274381
set cQl32 5.274381
set cQl33 5.274381
set ctG 2.835989
set ctlT2 1.924299
set ctlT3 1.924299
set ctlT1 1.924299
set cbW -4.548026
set cpQ3 4.689673
set cte2 9.870269
set cte3 9.870269
set cte1 9.870269
set cpt -1.233642
set ctlS3 -2.446507
set ctlS2 -2.446507
set ctlS1 -2.446507
set cptb -19.121436

launch --rwgt_name=EFTrwgt98_ctW_-0.649972_ctp_-15.625192_cpQM_0.013209_ctli_-4.945684_cQei_-4.467315_ctZ_-1.935697_cQlMi_4.936095_cQl3i_-10.524686_ctG_-0.676054_ctlTi_-0.008663_cbW_1.135359_cpQ3_-7.558964_ctei_7.926601_cpt_1.843368_ctlSi_-10.412112_cptb_14.823182
set ctW -0.649972
set ctp -15.625192
set cpQM 0.013209
set ctl1 -4.945684
set ctl3 -4.945684
set ctl2 -4.945684
set cQe3 -4.467315
set cQe2 -4.467315
set cQe1 -4.467315
set ctZ -1.935697
set cQlM2 4.936095
set cQlM3 4.936095
set cQlM1 4.936095
set cQl31 -10.524686
set cQl32 -10.524686
set cQl33 -10.524686
set ctG -0.676054
set ctlT2 -0.008663
set ctlT3 -0.008663
set ctlT1 -0.008663
set cbW 1.135359
set cpQ3 -7.558964
set cte2 7.926601
set cte3 7.926601
set cte1 7.926601
set cpt 1.843368
set ctlS3 -10.412112
set ctlS2 -10.412112
set ctlS1 -10.412112
set cptb 14.823182

launch --rwgt_name=EFTrwgt99_ctW_-3.167949_ctp_-13.379281_cpQM_-2.832002_ctli_0.857755_cQei_0.636241_ctZ_-3.86284_cQlMi_3.086966_cQl3i_-9.785757_ctG_1.189192_ctlTi_-1.13164_cbW_6.136668_cpQ3_-11.981251_ctei_8.410451_cpt_5.596891_ctlSi_-12.583409_cptb_10.684471
set ctW -3.167949
set ctp -13.379281
set cpQM -2.832002
set ctl1 0.857755
set ctl3 0.857755
set ctl2 0.857755
set cQe3 0.636241
set cQe2 0.636241
set cQe1 0.636241
set ctZ -3.862840
set cQlM2 3.086966
set cQlM3 3.086966
set cQlM1 3.086966
set cQl31 -9.785757
set cQl32 -9.785757
set cQl33 -9.785757
set ctG 1.189192
set ctlT2 -1.131640
set ctlT3 -1.131640
set ctlT1 -1.131640
set cbW 6.136668
set cpQ3 -11.981251
set cte2 8.410451
set cte3 8.410451
set cte1 8.410451
set cpt 5.596891
set ctlS3 -12.583409
set ctlS2 -12.583409
set ctlS1 -12.583409
set cptb 10.684471

launch --rwgt_name=EFTrwgt100_ctW_-2.999698_ctp_33.66852_cpQM_-4.351616_ctli_7.647045_cQei_-8.218281_ctZ_-5.664398_cQlMi_-8.014494_cQl3i_-4.181318_ctG_2.051526_ctlTi_0.615766_cbW_-0.509679_cpQ3_-2.199479_ctei_-8.832563_cpt_-13.901673_ctlSi_-6.572282_cptb_19.386751
set ctW -2.999698
set ctp 33.668520
set cpQM -4.351616
set ctl1 7.647045
set ctl3 7.647045
set ctl2 7.647045
set cQe3 -8.218281
set cQe2 -8.218281
set cQe1 -8.218281
set ctZ -5.664398
set cQlM2 -8.014494
set cQlM3 -8.014494
set cQlM1 -8.014494
set cQl31 -4.181318
set cQl32 -4.181318
set cQl33 -4.181318
set ctG 2.051526
set ctlT2 0.615766
set ctlT3 0.615766
set ctlT1 0.615766
set cbW -0.509679
set cpQ3 -2.199479
set cte2 -8.832563
set cte3 -8.832563
set cte1 -8.832563
set cpt -13.901673
set ctlS3 -6.572282
set ctlS2 -6.572282
set ctlS1 -6.572282
set cptb 19.386751

launch --rwgt_name=EFTrwgt101_ctW_-5.042182_ctp_10.136909_cpQM_11.176687_ctli_5.827251_cQei_-6.054036_ctZ_-1.844265_cQlMi_4.113075_cQl3i_6.179092_ctG_-2.388639_ctlTi_2.589372_cbW_-7.433141_cpQ3_-7.906758_ctei_2.696681_cpt_-11.645069_ctlSi_6.610523_cptb_-12.768947
set ctW -5.042182
set ctp 10.136909
set cpQM 11.176687
set ctl1 5.827251
set ctl3 5.827251
set ctl2 5.827251
set cQe3 -6.054036
set cQe2 -6.054036
set cQe1 -6.054036
set ctZ -1.844265
set cQlM2 4.113075
set cQlM3 4.113075
set cQlM1 4.113075
set cQl31 6.179092
set cQl32 6.179092
set cQl33 6.179092
set ctG -2.388639
set ctlT2 2.589372
set ctlT3 2.589372
set ctlT1 2.589372
set cbW -7.433141
set cpQ3 -7.906758
set cte2 2.696681
set cte3 2.696681
set cte1 2.696681
set cpt -11.645069
set ctlS3 6.610523
set ctlS2 6.610523
set ctlS1 6.610523
set cptb -12.768947

launch --rwgt_name=EFTrwgt102_ctW_0.060331_ctp_2.639106_cpQM_-0.183219_ctli_-4.714268_cQei_-4.238665_ctZ_2.801768_cQlMi_-8.974053_cQl3i_3.46724_ctG_0.344882_ctlTi_-1.780235_cbW_6.610423_cpQ3_1.368874_ctei_-1.18966_cpt_-8.28382_ctlSi_-4.714564_cptb_-22.119757
set ctW 0.060331
set ctp 2.639106
set cpQM -0.183219
set ctl1 -4.714268
set ctl3 -4.714268
set ctl2 -4.714268
set cQe3 -4.238665
set cQe2 -4.238665
set cQe1 -4.238665
set ctZ 2.801768
set cQlM2 -8.974053
set cQlM3 -8.974053
set cQlM1 -8.974053
set cQl31 3.467240
set cQl32 3.467240
set cQl33 3.467240
set ctG 0.344882
set ctlT2 -1.780235
set ctlT3 -1.780235
set ctlT1 -1.780235
set cbW 6.610423
set cpQ3 1.368874
set cte2 -1.189660
set cte3 -1.189660
set cte1 -1.189660
set cpt -8.283820
set ctlS3 -4.714564
set ctlS2 -4.714564
set ctlS1 -4.714564
set cptb -22.119757

launch --rwgt_name=EFTrwgt103_ctW_-5.86591_ctp_25.232523_cpQM_1.336308_ctli_6.658119_cQei_7.949399_ctZ_-1.062159_cQlMi_5.675_cQl3i_-0.124569_ctG_1.430119_ctlTi_-1.078587_cbW_-5.69622_cpQ3_-14.920483_ctei_-1.124139_cpt_12.488583_ctlSi_-5.372917_cptb_-9.998976
set ctW -5.865910
set ctp 25.232523
set cpQM 1.336308
set ctl1 6.658119
set ctl3 6.658119
set ctl2 6.658119
set cQe3 7.949399
set cQe2 7.949399
set cQe1 7.949399
set ctZ -1.062159
set cQlM2 5.675000
set cQlM3 5.675000
set cQlM1 5.675000
set cQl31 -0.124569
set cQl32 -0.124569
set cQl33 -0.124569
set ctG 1.430119
set ctlT2 -1.078587
set ctlT3 -1.078587
set ctlT1 -1.078587
set cbW -5.696220
set cpQ3 -14.920483
set cte2 -1.124139
set cte3 -1.124139
set cte1 -1.124139
set cpt 12.488583
set ctlS3 -5.372917
set ctlS2 -5.372917
set ctlS1 -5.372917
set cptb -9.998976

launch --rwgt_name=EFTrwgt104_ctW_1.306415_ctp_3.149735_cpQM_-5.386162_ctli_4.704063_cQei_-5.592189_ctZ_-2.687894_cQlMi_-6.747222_cQl3i_3.80168_ctG_2.397016_ctlTi_0.005509_cbW_5.642901_cpQ3_-5.879259_ctei_0.612399_cpt_-24.114766_ctlSi_-2.57614_cptb_-1.248898
set ctW 1.306415
set ctp 3.149735
set cpQM -5.386162
set ctl1 4.704063
set ctl3 4.704063
set ctl2 4.704063
set cQe3 -5.592189
set cQe2 -5.592189
set cQe1 -5.592189
set ctZ -2.687894
set cQlM2 -6.747222
set cQlM3 -6.747222
set cQlM1 -6.747222
set cQl31 3.801680
set cQl32 3.801680
set cQl33 3.801680
set ctG 2.397016
set ctlT2 0.005509
set ctlT3 0.005509
set ctlT1 0.005509
set cbW 5.642901
set cpQ3 -5.879259
set cte2 0.612399
set cte3 0.612399
set cte1 0.612399
set cpt -24.114766
set ctlS3 -2.576140
set ctlS2 -2.576140
set ctlS1 -2.576140
set cptb -1.248898

launch --rwgt_name=EFTrwgt105_ctW_3.233798_ctp_8.014314_cpQM_-7.03277_ctli_4.915009_cQei_5.724913_ctZ_3.572466_cQlMi_7.030697_cQl3i_-4.801255_ctG_2.445122_ctlTi_1.890266_cbW_7.067425_cpQ3_-0.10232_ctei_1.647978_cpt_4.053172_ctlSi_5.234774_cptb_-17.885529
set ctW 3.233798
set ctp 8.014314
set cpQM -7.032770
set ctl1 4.915009
set ctl3 4.915009
set ctl2 4.915009
set cQe3 5.724913
set cQe2 5.724913
set cQe1 5.724913
set ctZ 3.572466
set cQlM2 7.030697
set cQlM3 7.030697
set cQlM1 7.030697
set cQl31 -4.801255
set cQl32 -4.801255
set cQl33 -4.801255
set ctG 2.445122
set ctlT2 1.890266
set ctlT3 1.890266
set ctlT1 1.890266
set cbW 7.067425
set cpQ3 -0.102320
set cte2 1.647978
set cte3 1.647978
set cte1 1.647978
set cpt 4.053172
set ctlS3 5.234774
set ctlS2 5.234774
set ctlS1 5.234774
set cptb -17.885529

