#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cQe2 -6.104679
set cQe1 -6.104679
set ctZ -2.380579
set cQlM2 -8.741416
set cQlM3 -8.741416
set cQlM1 -8.741416
set cQl31 -1.970875
set cQl32 -1.970875
set cQl33 -1.970875
set ctG -0.514655
set ctlT2 1.484627
set ctlT3 1.484627
set ctlT1 1.484627
set cbW -0.276566
set cpQ3 -3.271837
set cte2 -7.890143
set cte3 -7.890143
set cte1 -7.890143
set cpt -17.541081
set ctlS3 11.142300
set ctlS2 11.142300
set ctlS1 11.142300
set cptb 15.501060

launch --rwgt_name=EFTrwgt80_ctW_3.474029_ctp_-7.495488_cpQM_25.692014_ctli_-8.689875_cQei_-2.691842_ctZ_-3.575643_cQlMi_9.935963_cQl3i_3.695684_ctG_1.209982_ctlTi_-0.168433_cbW_6.175936_cpQ3_-10.331953_ctei_-1.221757_cpt_-5.781163_ctlSi_-7.608754_cptb_18.774881
set ctW 3.474029
set ctp -7.495488
set cpQM 25.692014
set ctl1 -8.689875
set ctl3 -8.689875
set ctl2 -8.689875
set cQe3 -2.691842
set cQe2 -2.691842
set cQe1 -2.691842
set ctZ -3.575643
set cQlM2 9.935963
set cQlM3 9.935963
set cQlM1 9.935963
set cQl31 3.695684
set cQl32 3.695684
set cQl33 3.695684
set ctG 1.209982
set ctlT2 -0.168433
set ctlT3 -0.168433
set ctlT1 -0.168433
set cbW 6.175936
set cpQ3 -10.331953
set cte2 -1.221757
set cte3 -1.221757
set cte1 -1.221757
set cpt -5.781163
set ctlS3 -7.608754
set ctlS2 -7.608754
set ctlS1 -7.608754
set cptb 18.774881

launch --rwgt_name=EFTrwgt81_ctW_0.539305_ctp_11.541015_cpQM_5.122577_ctli_-1.4837_cQei_2.79131_ctZ_5.702781_cQlMi_-7.237675_cQl3i_-3.546795_ctG_-2.407648_ctlTi_1.196919_cbW_5.278928_cpQ3_3.755593_ctei_8.570336_cpt_9.907636_ctlSi_-12.703375_cptb_13.65014
set ctW 0.539305
set ctp 11.541015
set cpQM 5.122577
set ctl1 -1.483700
set ctl3 -1.483700
set ctl2 -1.483700
set cQe3 2.791310
set cQe2 2.791310
set cQe1 2.791310
set ctZ 5.702781
set cQlM2 -7.237675
set cQlM3 -7.237675
set cQlM1 -7.237675
set cQl31 -3.546795
set cQl32 -3.546795
set cQl33 -3.546795
set ctG -2.407648
set ctlT2 1.196919
set ctlT3 1.196919
set ctlT1 1.196919
set cbW 5.278928
set cpQ3 3.755593
set cte2 8.570336
set cte3 8.570336
set cte1 8.570336
set cpt 9.907636
set ctlS3 -12.703375
set ctlS2 -12.703375
set ctlS1 -12.703375
set cptb 13.650140

launch --rwgt_name=EFTrwgt82_ctW_-5.122684_ctp_51.931745_cpQM_19.86906_ctli_4.878129_cQei_4.705927_ctZ_2.492705_cQlMi_9.841421_cQl3i_9.764123_ctG_-0.200848_ctlTi_2.11061_cbW_5.461964_cpQ3_1.532247_ctei_-8.405648_cpt_-15.473179_ctlSi_1.269626_cptb_15.838949
set ctW -5.122684
set ctp 51.931745
set cpQM 19.869060
set ctl1 4.878129
set ctl3 4.878129
set ctl2 4.878129
set cQe3 4.705927
set cQe2 4.705927
set cQe1 4.705927
set ctZ 2.492705
set cQlM2 9.841421
set cQlM3 9.841421
set cQlM1 9.841421
set cQl31 9.764123
set cQl32 9.764123
set cQl33 9.764123
set ctG -0.200848
set ctlT2 2.110610
set ctlT3 2.110610
set ctlT1 2.110610
set cbW 5.461964
set cpQ3 1.532247
set cte2 -8.405648
set cte3 -8.405648
set cte1 -8.405648
set cpt -15.473179
set ctlS3 1.269626
set ctlS2 1.269626
set ctlS1 1.269626
set cptb 15.838949

launch --rwgt_name=EFTrwgt83_ctW_-5.431087_ctp_31.244868_cpQM_12.411971_ctli_10.065098_cQei_-0.028913_ctZ_-0.972899_cQlMi_3.266445_cQl3i_-1.979856_ctG_1.22499_ctlTi_-1.260439_cbW_-6.814052_cpQ3_1.996932_ctei_-3.119336_cpt_15.833503_ctlSi_4.72634_cptb_16.857832
set ctW -5.431087
set ctp 31.244868
set cpQM 12.411971
set ctl1 10.065098
set ctl3 10.065098
set ctl2 10.065098
set cQe3 -0.028913
set cQe2 -0.028913
set cQe1 -0.028913
set ctZ -0.972899
set cQlM2 3.266445
set cQlM3 3.266445
set cQlM1 3.266445
set cQl31 -1.979856
set cQl32 -1.979856
set cQl33 -1.979856
set ctG 1.224990
set ctlT2 -1.260439
set ctlT3 -1.260439
set ctlT1 -1.260439
set cbW -6.814052
set cpQ3 1.996932
set cte2 -3.119336
set cte3 -3.119336
set cte1 -3.119336
set cpt 15.833503
set ctlS3 4.726340
set ctlS2 4.726340
set ctlS1 4.726340
set cptb 16.857832

launch --rwgt_name=EFTrwgt84_ctW_0.236675_ctp_7.896163_cpQM_32.071196_ctli_-5.02688_cQei_-0.160837_ctZ_2.751679_cQlMi_-7.290832_cQl3i_-5.5458_ctG_0.302644_ctlTi_-2.512855_cbW_0.532196_cpQ3_-11.715683_ctei_-6.165387_cpt_-11.539536_ctlSi_-12.695898_cptb_-21.918168
set ctW 0.236675
set ctp 7.896163
set cpQM 32.071196
set ctl1 -5.026880
set ctl3 -5.026880
set ctl2 -5.026880
set cQe3 -0.160837
set cQe2 -0.160837
set cQe1 -0.160837
set ctZ 2.751679
set cQlM2 -7.290832
set cQlM3 -7.290832
set cQlM1 -7.290832
set cQl31 -5.545800
set cQl32 -5.545800
set cQl33 -5.545800
set ctG 0.302644
set ctlT2 -2.512855
set ctlT3 -2.512855
set ctlT1 -2.512855
set cbW 0.532196
set cpQ3 -11.715683
set cte2 -6.165387
set cte3 -6.165387
set cte1 -6.165387
set cpt -11.539536
set ctlS3 -12.695898
set ctlS2 -12.695898
set ctlS1 -12.695898
set cptb -21.918168

launch --rwgt_name=EFTrwgt85_ctW_-5.570024_ctp_-3.841146_cpQM_10.661168_ctli_1.847594_cQei_-6.724261_ctZ_-0.819395_cQlMi_5.210094_cQl3i_-3.563885_ctG_2.884997_ctlTi_0.132189_cbW_4.127881_cpQ3_-12.6874_ctei_-4.973397_cpt_14.731515_ctlSi_3.394498_cptb_-15.545678
set ctW -5.570024
set ctp -3.841146
set cpQM 10.661168
set ctl1 1.847594
set ctl3 1.847594
set ctl2 1.847594
set cQe3 -6.724261
set cQe2 -6.724261
set cQe1 -6.724261
set ctZ -0.819395
set cQlM2 5.210094
set cQlM3 5.210094
set cQlM1 5.210094
set cQl31 -3.563885
set cQl32 -3.563885
set cQl33 -3.563885
set ctG 2.884997
set ctlT2 0.132189
set ctlT3 0.132189
set ctlT1 0.132189
set cbW 4.127881
set cpQ3 -12.687400
set cte2 -4.973397
set cte3 -4.973397
set cte1 -4.973397
set cpt 14.731515
set ctlS3 3.394498
set ctlS2 3.394498
set ctlS1 3.394498
set cptb -15.545678

launch --rwgt_name=EFTrwgt86_ctW_5.86432_ctp_34.964998_cpQM_-2.972871_ctli_-2.696337_cQei_1.119622_ctZ_0.312125_cQlMi_6.003974_cQl3i_-5.989589_ctG_-1.176429_ctlTi_0.90275_cbW_-7.454655_cpQ3_-12.109328_ctei_-5.954811_cpt_15.099373_ctlSi_4.498956_cptb_10.987361
set ctW 5.864320
set ctp 34.964998
set cpQM -2.972871
set ctl1 -2.696337
set ctl3 -2.696337
set ctl2 -2.696337
set cQe3 1.119622
set cQe2 1.119622
set cQe1 1.119622
set ctZ 0.312125
set cQlM2 6.003974
set cQlM3 6.003974
set cQlM1 6.003974
set cQl31 -5.989589
set cQl32 -5.989589
set cQl33 -5.989589
set ctG -1.176429
set ctlT2 0.902750
set ctlT3 0.902750
set ctlT1 0.902750
set cbW -7.454655
set cpQ3 -12.109328
set cte2 -5.954811
set cte3 -5.954811
set cte1 -5.954811
set cpt 15.099373
set ctlS3 4.498956
set ctlS2 4.498956
set ctlS1 4.498956
set cptb 10.987361

launch --rwgt_name=EFTrwgt87_ctW_1.823986_ctp_56.085181_cpQM_28.864714_ctli_7.377262_cQei_-4.527611_ctZ_1.197293_cQlMi_-8.072233_cQl3i_0.000459_ctG_-2.521023_ctlTi_2.198169_cbW_3.381364_cpQ3_4.950384_ctei_1.198937_cpt_-23.941063_ctlSi_-12.969027_cptb_17.460819
set ctW 1.823986
set ctp 56.085181
set cpQM 28.864714
set ctl1 7.377262
set ctl3 7.377262
set ctl2 7.377262
set cQe3 -4.527611
set cQe2 -4.527611
set cQe1 -4.527611
set ctZ 1.197293
set cQlM2 -8.072233
set cQlM3 -8.072233
set cQlM1 -8.072233
set cQl31 0.000459
set cQl32 0.000459
set cQl33 0.000459
set ctG -2.521023
set ctlT2 2.198169
set ctlT3 2.198169
set ctlT1 2.198169
set cbW 3.381364
set cpQ3 4.950384
set cte2 1.198937
set cte3 1.198937
set cte1 1.198937
set cpt -23.941063
set ctlS3 -12.969027
set ctlS2 -12.969027
set ctlS1 -12.969027
set cptb 17.460819

launch --rwgt_name=EFTrwgt88_ctW_5.949762_ctp_16.881979_cpQM_16.998751_ctli_10.256125_cQei_-2.116831_ctZ_0.150771_cQlMi_-2.634826_cQl3i_-11.657425_ctG_-1.800232_ctlTi_0.680258_cbW_1.803383_cpQ3_-12.678059_ctei_-1.714788_cpt_1.55277_ctlSi_-1.103423_cptb_0.389168
set ctW 5.949762
set ctp 16.881979
set cpQM 16.998751
set ctl1 10.256125
set ctl3 10.256125
set ctl2 10.256125
set cQe3 -2.116831
set cQe2 -2.116831
set cQe1 -2.116831
set ctZ 0.150771
set cQlM2 -2.634826
set cQlM3 -2.634826
set cQlM1 -2.634826
set cQl31 -11.657425
set cQl32 -11.657425
set cQl33 -11.657425
set ctG -1.800232
set ctlT2 0.680258
set ctlT3 0.680258
set ctlT1 0.680258
set cbW 1.803383
set cpQ3 -12.678059
set cte2 -1.714788
set cte3 -1.714788
set cte1 -1.714788
set cpt 1.552770
set ctlS3 -1.103423
set ctlS2 -1.103423
set ctlS1 -1.103423
set cptb 0.389168

launch --rwgt_name=EFTrwgt89_ctW_-3.384473_ctp_36.837093_cpQM_-11.734233_ctli_-7.033265_cQei_-1.375351_ctZ_-0.707295_cQlMi_-7.254304_cQl3i_6.243428_ctG_-2.873923_ctlTi_-0.352906_cbW_-1.99689_cpQ3_0.5827_ctei_10.391656_cpt_-22.167105_ctlSi_9.437722_cptb_10.763158
set ctW -3.384473
set ctp 36.837093
set cpQM -11.734233
set ctl1 -7.033265
set ctl3 -7.033265
set ctl2 -7.033265
set cQe3 -1.375351
set cQe2 -1.375351
set cQe1 -1.375351
set ctZ -0.707295
set cQlM2 -7.254304
set cQlM3 -7.254304
set cQlM1 -7.254304
set cQl31 6.243428
set cQl32 6.243428
set cQl33 6.243428
set ctG -2.873923
set ctlT2 -0.352906
set ctlT3 -0.352906
set ctlT1 -0.352906
set cbW -1.996890
set cpQ3 0.582700
set cte2 10.391656
set cte3 10.391656
set cte1 10.391656
set cpt -22.167105
set ctlS3 9.437722
set ctlS2 9.437722
set ctlS1 9.437722
set cptb 10.763158

launch --rwgt_name=EFTrwgt90_ctW_-5.159111_ctp_9.101396_cpQM_19.779021_ctli_4.17305_cQei_-1.167296_ctZ_1.640038_cQlMi_5.076516_cQl3i_9.439919_ctG_-2.894359_ctlTi_1.39519_cbW_1.059297_cpQ3_-10.900834_ctei_-4.131352_cpt_7.502965_ctlSi_6.14962_cptb_10.559944
set ctW -5.159111
set ctp 9.101396
set cpQM 19.779021
set ctl1 4.173050
set ctl3 4.173050
set ctl2 4.173050
set cQe3 -1.167296
set cQe2 -1.167296
set cQe1 -1.167296
set ctZ 1.640038
set cQlM2 5.076516
set cQlM3 5.076516
set cQlM1 5.076516
set cQl31 9.439919
set cQl32 9.439919
set cQl33 9.439919
set ctG -2.894359
set ctlT2 1.395190
set ctlT3 1.395190
set ctlT1 1.395190
set cbW 1.059297
set cpQ3 -10.900834
set cte2 -4.131352
set cte3 -4.131352
set cte1 -4.131352
set cpt 7.502965
set ctlS3 6.149620
set ctlS2 6.149620
set ctlS1 6.149620
set cptb 10.559944

launch --rwgt_name=EFTrwgt91_ctW_-5.443172_ctp_11.819263_cpQM_-10.747207_ctli_-2.108035_cQei_7.287087_ctZ_3.857698_cQlMi_4.343302_cQl3i_0.208659_ctG_0.808196_ctlTi_-0.283444_cbW_-5.114734_cpQ3_-9.638279_ctei_-5.582978_cpt_-27.334123_ctlSi_8.652294_cptb_21.264006
set ctW -5.443172
set ctp 11.819263
set cpQM -10.747207
set ctl1 -2.108035
set ctl3 -2.108035
set ctl2 -2.108035
set cQe3 7.287087
set cQe2 7.287087
set cQe1 7.287087
set ctZ 3.857698
set cQlM2 4.343302
set cQlM3 4.343302
set cQlM1 4.343302
set cQl31 0.208659
set cQl32 0.208659
set cQl33 0.208659
set ctG 0.808196
set ctlT2 -0.283444
set ctlT3 -0.283444
set ctlT1 -0.283444
set cbW -5.114734
set cpQ3 -9.638279
set cte2 -5.582978
set cte3 -5.582978
set cte1 -5.582978
set cpt -27.334123
set ctlS3 8.652294
set ctlS2 8.652294
set ctlS1 8.652294
set cptb 21.264006

launch --rwgt_name=EFTrwgt92_ctW_1.149317_ctp_56.15236_cpQM_33.685991_ctli_2.096598_cQei_-6.969326_ctZ_2.094805_cQlMi_-7.092055_cQl3i_-9.867166_ctG_-0.149389_ctlTi_-0.074235_cbW_-5.671382_cpQ3_-1.45245_ctei_-5.541109_cpt_-6.162281_ctlSi_-10.092223_cptb_-16.786544
set ctW 1.149317
set ctp 56.152360
set cpQM 33.685991
set ctl1 2.096598
set ctl3 2.096598
set ctl2 2.096598
set cQe3 -6.969326
set cQe2 -6.969326
set cQe1 -6.969326
set ctZ 2.094805
set cQlM2 -7.092055
set cQlM3 -7.092055
set cQlM1 -7.092055
set cQl31 -9.867166
set cQl32 -9.867166
set cQl33 -9.867166
set ctG -0.149389
set ctlT2 -0.074235
set ctlT3 -0.074235
set ctlT1 -0.074235
set cbW -5.671382
set cpQ3 -1.452450
set cte2 -5.541109
set cte3 -5.541109
set cte1 -5.541109
set cpt -6.162281
set ctlS3 -10.092223
set ctlS2 -10.092223
set ctlS1 -10.092223
set cptb -16.786544

launch --rwgt_name=EFTrwgt93_ctW_-4.92607_ctp_23.389533_cpQM_38.506351_ctli_7.038217_cQei_2.782864_ctZ_-4.719207_cQlMi_-7.880969_cQl3i_8.421177_ctG_2.914693_ctlTi_-0.369647_cbW_-6.237297_cpQ3_-5.034733_ctei_1.144496_cpt_-9.251916_ctlSi_-9.463198_cptb_21.003258
set ctW -4.926070
set ctp 23.389533
set cpQM 38.506351
set ctl1 7.038217
set ctl3 7.038217
set ctl2 7.038217
set cQe3 2.782864
set cQe2 2.782864
set cQe1 2.782864
set ctZ -4.719207
set cQlM2 -7.880969
set cQlM3 -7.880969
set cQlM1 -7.880969
set cQl31 8.421177
set cQl32 8.421177
set cQl33 8.421177
set ctG 2.914693
set ctlT2 -0.369647
set ctlT3 -0.369647
set ctlT1 -0.369647
set cbW -6.237297
set cpQ3 -5.034733
set cte2 1.144496
set cte3 1.144496
set cte1 1.144496
set cpt -9.251916
set ctlS3 -9.463198
set ctlS2 -9.463198
set ctlS1 -9.463198
set cptb 21.003258

launch --rwgt_name=EFTrwgt94_ctW_5.450375_ctp_2.061105_cpQM_-4.117164_ctli_-8.299356_cQei_5.108095_ctZ_-2.766286_cQlMi_-6.275016_cQl3i_4.352669_ctG_-1.155607_ctlTi_1.153093_cbW_-1.542476_cpQ3_-0.74297_ctei_4.204023_cpt_-27.645052_ctlSi_1.448428_cptb_14.778285
set ctW 5.450375
set ctp 2.061105
set cpQM -4.117164
set ctl1 -8.299356
set ctl3 -8.299356
set ctl2 -8.299356
set cQe3 5.108095
set cQe2 5.108095
set cQe1 5.108095
set ctZ -2.766286
set cQlM2 -6.275016
set cQlM3 -6.275016
set cQlM1 -6.275016
set cQl31 4.352669
set cQl32 4.352669
set cQl33 4.352669
set ctG -1.155607
set ctlT2 1.153093
set ctlT3 1.153093
set ctlT1 1.153093
set cbW -1.542476
set cpQ3 -0.742970
set cte2 4.204023
set cte3 4.204023
set cte1 4.204023
set cpt -27.645052
set ctlS3 1.448428
set ctlS2 1.448428
set ctlS1 1.448428
set cptb 14.778285

launch --rwgt_name=EFTrwgt95_ctW_-1.524646_ctp_28.64989_cpQM_-7.43241_ctli_-1.613203_cQei_7.685594_ctZ_-2.833619_cQlMi_7.242993_cQl3i_5.59724_ctG_2.98877_ctlTi_-1.674929_cbW_-2.374202_cpQ3_-8.522974_ctei_2.778157_cpt_-1.358505_ctlSi_-3.024545_cptb_5.464016
set ctW -1.524646
set ctp 28.649890
set cpQM -7.432410
set ctl1 -1.613203
set ctl3 -1.613203
set ctl2 -1.613203
set cQe3 7.685594
set cQe2 7.685594
set cQe1 7.685594
set ctZ -2.833619
set cQlM2 7.242993
set cQlM3 7.242993
set cQlM1 7.242993
set cQl31 5.597240
set cQl32 5.597240
set cQl33 5.597240
set ctG 2.988770
set ctlT2 -1.674929
set ctlT3 -1.674929
set ctlT1 -1.674929
set cbW -2.374202
set cpQ3 -8.522974
set cte2 2.778157
set cte3 2.778157
set cte1 2.778157
set cpt -1.358505
set ctlS3 -3.024545
set ctlS2 -3.024545
set ctlS1 -3.024545
set cptb 5.464016

launch --rwgt_name=EFTrwgt96_ctW_-0.906571_ctp_38.976923_cpQM_31.562964_ctli_0.801579_cQei_-2.83558_ctZ_-5.061351_cQlMi_-4.099533_cQl3i_-4.025011_ctG_-1.027164_ctlTi_-1.27724_cbW_-0.941824_cpQ3_-13.582877_ctei_-3.65838_cpt_-23.221469_ctlSi_-10.735089_cptb_16.446461
set ctW -0.906571
set ctp 38.976923
set cpQM 31.562964
set ctl1 0.801579
set ctl3 0.801579
set ctl2 0.801579
set cQe3 -2.835580
set cQe2 -2.835580
set cQe1 -2.835580
set ctZ -5.061351
set cQlM2 -4.099533
set cQlM3 -4.099533
set cQlM1 -4.099533
set cQl31 -4.025011
set cQl32 -4.025011
set cQl33 -4.025011
set ctG -1.027164
set ctlT2 -1.277240
set ctlT3 -1.277240
set ctlT1 -1.277240
set cbW -0.941824
set cpQ3 -13.582877
set cte2 -3.658380
set cte3 -3.658380
set cte1 -3.658380
set cpt -23.221469
set ctlS3 -10.735089
set ctlS2 -10.735089
set ctlS1 -10.735089
set cptb 16.446461

launch --rwgt_name=EFTrwgt97_ctW_-1.034696_ctp_15.315_cpQM_31.568165_ctli_-0.209738_cQei_3.060559_ctZ_-1.407247_cQlMi_10.150746_cQl3i_-9.070753_ctG_1.909459_ctlTi_-0.436307_cbW_-2.149424_cpQ3_2.506099_ctei_4.866196_cpt_-11.304372_ctlSi_9.720882_cptb_12.16665
set ctW -1.034696
set ctp 15.315000
set cpQM 31.568165
set ctl1 -0.209738
set ctl3 -0.209738
set ctl2 -0.209738
set cQe3 3.060559
set cQe2 3.060559
set cQe1 3.060559
set ctZ -1.407247
set cQlM2 10.150746
set cQlM3 10.150746
set cQlM1 10.150746
set cQl31 -9.070753
set cQl32 -9.070753
set cQl33 -9.070753
set ctG 1.909459
set ctlT2 -0.436307
set ctlT3 -0.436307
set ctlT1 -0.436307
set cbW -2.149424
set cpQ3 2.506099
set cte2 4.866196
set cte3 4.866196
set cte1 4.866196
set cpt -11.304372
set ctlS3 9.720882
set ctlS2 9.720882
set ctlS1 9.720882
set cptb 12.166650

launch --rwgt_name=EFTrwgt98_ctW_1.619064_ctp_42.287587_cpQM_22.472516_ctli_2.303272_cQei_5.730166_ctZ_-4.646425_cQlMi_7.197131_cQl3i_-1.671747_ctG_-2.611724_ctlTi_0.082837_cbW_0.315861_cpQ3_-8.261271_ctei_0.605238_cpt_18.071414_ctlSi_0.277708_cptb_18.879761
set ctW 1.619064
set ctp 42.287587
set cpQM 22.472516
set ctl1 2.303272
set ctl3 2.303272
set ctl2 2.303272
set cQe3 5.730166
set cQe2 5.730166
set cQe1 5.730166
set ctZ -4.646425
set cQlM2 7.197131
set cQlM3 7.197131
set cQlM1 7.197131
set cQl31 -1.671747
set cQl32 -1.671747
set cQl33 -1.671747
set ctG -2.611724
set ctlT2 0.082837
set ctlT3 0.082837
set ctlT1 0.082837
set cbW 0.315861
set cpQ3 -8.261271
set cte2 0.605238
set cte3 0.605238
set cte1 0.605238
set cpt 18.071414
set ctlS3 0.277708
set ctlS2 0.277708
set ctlS1 0.277708
set cptb 18.879761

launch --rwgt_name=EFTrwgt99_ctW_0.430516_ctp_47.955502_cpQM_-1.032516_ctli_1.676681_cQei_0.556651_ctZ_-2.373651_cQlMi_-5.808589_cQl3i_-2.622884_ctG_-0.708887_ctlTi_1.381334_cbW_1.740365_cpQ3_-7.233824_ctei_-7.305294_cpt_-29.947292_ctlSi_-6.706316_cptb_10.798971
set ctW 0.430516
set ctp 47.955502
set cpQM -1.032516
set ctl1 1.676681
set ctl3 1.676681
set ctl2 1.676681
set cQe3 0.556651
set cQe2 0.556651
set cQe1 0.556651
set ctZ -2.373651
set cQlM2 -5.808589
set cQlM3 -5.808589
set cQlM1 -5.808589
set cQl31 -2.622884
set cQl32 -2.622884
set cQl33 -2.622884
set ctG -0.708887
set ctlT2 1.381334
set ctlT3 1.381334
set ctlT1 1.381334
set cbW 1.740365
set cpQ3 -7.233824
set cte2 -7.305294
set cte3 -7.305294
set cte1 -7.305294
set cpt -29.947292
set ctlS3 -6.706316
set ctlS2 -6.706316
set ctlS1 -6.706316
set cptb 10.798971

launch --rwgt_name=EFTrwgt100_ctW_-3.299928_ctp_58.908531_cpQM_-11.870914_ctli_-5.463534_cQei_1.307466_ctZ_3.15886_cQlMi_-0.941253_cQl3i_-6.531145_ctG_-2.425024_ctlTi_-0.77091_cbW_3.885851_cpQ3_-2.775724_ctei_-0.786597_cpt_14.326084_ctlSi_-7.571873_cptb_3.401757
set ctW -3.299928
set ctp 58.908531
set cpQM -11.870914
set ctl1 -5.463534
set ctl3 -5.463534
set ctl2 -5.463534
set cQe3 1.307466
set cQe2 1.307466
set cQe1 1.307466
set ctZ 3.158860
set cQlM2 -0.941253
set cQlM3 -0.941253
set cQlM1 -0.941253
set cQl31 -6.531145
set cQl32 -6.531145
set cQl33 -6.531145
set ctG -2.425024
set ctlT2 -0.770910
set ctlT3 -0.770910
set ctlT1 -0.770910
set cbW 3.885851
set cpQ3 -2.775724
set cte2 -0.786597
set cte3 -0.786597
set cte1 -0.786597
set cpt 14.326084
set ctlS3 -7.571873
set ctlS2 -7.571873
set ctlS1 -7.571873
set cptb 3.401757

launch --rwgt_name=EFTrwgt101_ctW_-4.225787_ctp_-13.388622_cpQM_5.875616_ctli_6.737935_cQei_-3.107278_ctZ_-3.206065_cQlMi_9.414958_cQl3i_2.304325_ctG_-2.041614_ctlTi_-2.418601_cbW_-4.16176_cpQ3_-5.149977_ctei_4.38123_cpt_-19.288204_ctlSi_-3.109101_cptb_6.578138
set ctW -4.225787
set ctp -13.388622
set cpQM 5.875616
set ctl1 6.737935
set ctl3 6.737935
set ctl2 6.737935
set cQe3 -3.107278
set cQe2 -3.107278
set cQe1 -3.107278
set ctZ -3.206065
set cQlM2 9.414958
set cQlM3 9.414958
set cQlM1 9.414958
set cQl31 2.304325
set cQl32 2.304325
set cQl33 2.304325
set ctG -2.041614
set ctlT2 -2.418601
set ctlT3 -2.418601
set ctlT1 -2.418601
set cbW -4.161760
set cpQ3 -5.149977
set cte2 4.381230
set cte3 4.381230
set cte1 4.381230
set cpt -19.288204
set ctlS3 -3.109101
set ctlS2 -3.109101
set ctlS1 -3.109101
set cptb 6.578138

launch --rwgt_name=EFTrwgt102_ctW_-3.904997_ctp_-7.498077_cpQM_32.423668_ctli_-8.207899_cQei_7.628016_ctZ_-0.780153_cQlMi_-0.225512_cQl3i_7.654392_ctG_0.092675_ctlTi_-1.429656_cbW_7.492276_cpQ3_-1.306552_ctei_-2.49609_cpt_-21.895779_ctlSi_6.147711_cptb_-24.076189
set ctW -3.904997
set ctp -7.498077
set cpQM 32.423668
set ctl1 -8.207899
set ctl3 -8.207899
set ctl2 -8.207899
set cQe3 7.628016
set cQe2 7.628016
set cQe1 7.628016
set ctZ -0.780153
set cQlM2 -0.225512
set cQlM3 -0.225512
set cQlM1 -0.225512
set cQl31 7.654392
set cQl32 7.654392
set cQl33 7.654392
set ctG 0.092675
set ctlT2 -1.429656
set ctlT3 -1.429656
set ctlT1 -1.429656
set cbW 7.492276
set cpQ3 -1.306552
set cte2 -2.496090
set cte3 -2.496090
set cte1 -2.496090
set cpt -21.895779
set ctlS3 6.147711
set ctlS2 6.147711
set ctlS1 6.147711
set cptb -24.076189

launch --rwgt_name=EFTrwgt103_ctW_1.25888_ctp_9.264845_cpQM_15.036299_ctli_9.120788_cQei_8.195027_ctZ_-4.785387_cQlMi_3.175976_cQl3i_6.451913_ctG_0.376612_ctlTi_2.016619_cbW_-6.211329_cpQ3_-4.012802_ctei_2.300723_cpt_13.702628_ctlSi_8.259133_cptb_-26.474882
set ctW 1.258880
set ctp 9.264845
set cpQM 15.036299
set ctl1 9.120788
set ctl3 9.120788
set ctl2 9.120788
set cQe3 8.195027
set cQe2 8.195027
set cQe1 8.195027
set ctZ -4.785387
set cQlM2 3.175976
set cQlM3 3.175976
set cQlM1 3.175976
set cQl31 6.451913
set cQl32 6.451913
set cQl33 6.451913
set ctG 0.376612
set ctlT2 2.016619
set ctlT3 2.016619
set ctlT1 2.016619
set cbW -6.211329
set cpQ3 -4.012802
set cte2 2.300723
set cte3 2.300723
set cte1 2.300723
set cpt 13.702628
set ctlS3 8.259133
set ctlS2 8.259133
set ctlS1 8.259133
set cptb -26.474882

launch --rwgt_name=EFTrwgt104_ctW_5.6558_ctp_-12.304876_cpQM_19.782422_ctli_-6.147747_cQei_2.238262_ctZ_5.112605_cQlMi_6.623439_cQl3i_4.104458_ctG_-0.755946_ctlTi_-0.433858_cbW_-4.982074_cpQ3_-6.779781_ctei_-5.123743_cpt_-35.709867_ctlSi_-8.713174_cptb_-18.674868
set ctW 5.655800
set ctp -12.304876
set cpQM 19.782422
set ctl1 -6.147747
set ctl3 -6.147747
set ctl2 -6.147747
set cQe3 2.238262
set cQe2 2.238262
set cQe1 2.238262
set ctZ 5.112605
set cQlM2 6.623439
set cQlM3 6.623439
set cQlM1 6.623439
set cQl31 4.104458
set cQl32 4.104458
set cQl33 4.104458
set ctG -0.755946
set ctlT2 -0.433858
set ctlT3 -0.433858
set ctlT1 -0.433858
set cbW -4.982074
set cpQ3 -6.779781
set cte2 -5.123743
set cte3 -5.123743
set cte1 -5.123743
set cpt -35.709867
set ctlS3 -8.713174
set ctlS2 -8.713174
set ctlS1 -8.713174
set cptb -18.674868

launch --rwgt_name=EFTrwgt105_ctW_5.186258_ctp_58.511266_cpQM_21.908981_ctli_6.581978_cQei_-2.833009_ctZ_2.253484_cQlMi_7.990469_cQl3i_-7.19945_ctG_-0.697588_ctlTi_1.356093_cbW_6.029344_cpQ3_-8.452874_ctei_-1.714915_cpt_-11.645576_ctlSi_5.029455_cptb_0.505841
set ctW 5.186258
set ctp 58.511266
set cpQM 21.908981
set ctl1 6.581978
set ctl3 6.581978
set ctl2 6.581978
set cQe3 -2.833009
set cQe2 -2.833009
set cQe1 -2.833009
set ctZ 2.253484
set cQlM2 7.990469
set cQlM3 7.990469
set cQlM1 7.990469
set cQl31 -7.199450
set cQl32 -7.199450
set cQl33 -7.199450
set ctG -0.697588
set ctlT2 1.356093
set ctlT3 1.356093
set ctlT1 1.356093
set cbW 6.029344
set cpQ3 -8.452874
set cte2 -1.714915
set cte3 -1.714915
set cte1 -1.714915
set cpt -11.645576
set ctlS3 5.029455
set ctlS2 5.029455
set ctlS1 5.029455
set cptb 0.505841

